year,siteID,miss,miss45
2009,AR-SLu,FALSE,FALSE
2010,AR-SLu,FALSE,FALSE
2011,AR-SLu,FALSE,FALSE
2001,AR-SLu,TRUE,TRUE
2002,AR-SLu,TRUE,TRUE
2003,AR-SLu,TRUE,TRUE
2004,AR-SLu,TRUE,TRUE
2005,AR-SLu,TRUE,TRUE
2006,AR-SLu,TRUE,TRUE
2007,AR-SLu,TRUE,TRUE
2008,AR-SLu,TRUE,TRUE
2012,AR-SLu,TRUE,TRUE
2013,AR-SLu,TRUE,TRUE
2014,AR-SLu,TRUE,TRUE
2009,AR-Vir,TRUE,TRUE
2010,AR-Vir,FALSE,FALSE
2011,AR-Vir,FALSE,FALSE
2012,AR-Vir,FALSE,FALSE
2001,AR-Vir,TRUE,TRUE
2002,AR-Vir,TRUE,TRUE
2003,AR-Vir,TRUE,TRUE
2004,AR-Vir,TRUE,TRUE
2005,AR-Vir,TRUE,TRUE
2006,AR-Vir,TRUE,TRUE
2007,AR-Vir,TRUE,TRUE
2008,AR-Vir,TRUE,TRUE
2013,AR-Vir,TRUE,TRUE
2014,AR-Vir,TRUE,TRUE
2002,AT-Neu,FALSE,FALSE
2003,AT-Neu,FALSE,FALSE
2004,AT-Neu,FALSE,FALSE
2005,AT-Neu,FALSE,FALSE
2006,AT-Neu,FALSE,FALSE
2007,AT-Neu,FALSE,FALSE
2008,AT-Neu,FALSE,FALSE
2009,AT-Neu,FALSE,FALSE
2010,AT-Neu,FALSE,FALSE
2011,AT-Neu,FALSE,FALSE
2012,AT-Neu,FALSE,FALSE
2001,AT-Neu,TRUE,TRUE
2013,AT-Neu,TRUE,TRUE
2014,AT-Neu,TRUE,TRUE
2007,AU-Ade,FALSE,FALSE
2008,AU-Ade,FALSE,FALSE
2009,AU-Ade,FALSE,FALSE
2001,AU-Ade,TRUE,TRUE
2002,AU-Ade,TRUE,TRUE
2003,AU-Ade,TRUE,TRUE
2004,AU-Ade,TRUE,TRUE
2005,AU-Ade,TRUE,TRUE
2006,AU-Ade,TRUE,TRUE
2010,AU-Ade,TRUE,TRUE
2011,AU-Ade,TRUE,TRUE
2012,AU-Ade,TRUE,TRUE
2013,AU-Ade,TRUE,TRUE
2014,AU-Ade,TRUE,TRUE
2010,AU-ASM,FALSE,FALSE
2011,AU-ASM,FALSE,FALSE
2012,AU-ASM,FALSE,FALSE
2013,AU-ASM,FALSE,FALSE
2001,AU-ASM,TRUE,TRUE
2002,AU-ASM,TRUE,TRUE
2003,AU-ASM,TRUE,TRUE
2004,AU-ASM,TRUE,TRUE
2005,AU-ASM,TRUE,TRUE
2006,AU-ASM,TRUE,TRUE
2007,AU-ASM,TRUE,TRUE
2008,AU-ASM,TRUE,TRUE
2009,AU-ASM,TRUE,TRUE
2014,AU-ASM,TRUE,TRUE
2010,AU-Cpr,FALSE,FALSE
2011,AU-Cpr,FALSE,FALSE
2012,AU-Cpr,FALSE,FALSE
2013,AU-Cpr,FALSE,FALSE
2014,AU-Cpr,FALSE,FALSE
2001,AU-Cpr,TRUE,TRUE
2002,AU-Cpr,TRUE,TRUE
2003,AU-Cpr,TRUE,TRUE
2004,AU-Cpr,TRUE,TRUE
2005,AU-Cpr,TRUE,TRUE
2006,AU-Cpr,TRUE,TRUE
2007,AU-Cpr,TRUE,TRUE
2008,AU-Cpr,TRUE,TRUE
2009,AU-Cpr,TRUE,TRUE
2012,AU-Cum,FALSE,FALSE
2013,AU-Cum,FALSE,FALSE
2014,AU-Cum,FALSE,FALSE
2001,AU-Cum,TRUE,TRUE
2002,AU-Cum,TRUE,TRUE
2003,AU-Cum,TRUE,TRUE
2004,AU-Cum,TRUE,TRUE
2005,AU-Cum,TRUE,TRUE
2006,AU-Cum,TRUE,TRUE
2007,AU-Cum,TRUE,TRUE
2008,AU-Cum,TRUE,TRUE
2009,AU-Cum,TRUE,TRUE
2010,AU-Cum,TRUE,TRUE
2011,AU-Cum,TRUE,TRUE
2007,AU-DaP,FALSE,FALSE
2008,AU-DaP,FALSE,FALSE
2009,AU-DaP,FALSE,FALSE
2010,AU-DaP,FALSE,FALSE
2011,AU-DaP,FALSE,FALSE
2012,AU-DaP,FALSE,FALSE
2013,AU-DaP,FALSE,FALSE
2001,AU-DaP,TRUE,TRUE
2002,AU-DaP,TRUE,TRUE
2003,AU-DaP,TRUE,TRUE
2004,AU-DaP,TRUE,TRUE
2005,AU-DaP,TRUE,TRUE
2006,AU-DaP,TRUE,TRUE
2014,AU-DaP,TRUE,TRUE
2008,AU-DaS,FALSE,FALSE
2009,AU-DaS,FALSE,FALSE
2010,AU-DaS,FALSE,FALSE
2011,AU-DaS,FALSE,FALSE
2012,AU-DaS,FALSE,FALSE
2013,AU-DaS,FALSE,FALSE
2014,AU-DaS,FALSE,FALSE
2001,AU-DaS,TRUE,TRUE
2002,AU-DaS,TRUE,TRUE
2003,AU-DaS,TRUE,TRUE
2004,AU-DaS,TRUE,TRUE
2005,AU-DaS,TRUE,TRUE
2006,AU-DaS,TRUE,TRUE
2007,AU-DaS,TRUE,TRUE
2008,AU-Dry,FALSE,FALSE
2009,AU-Dry,FALSE,FALSE
2010,AU-Dry,FALSE,FALSE
2011,AU-Dry,FALSE,FALSE
2012,AU-Dry,FALSE,FALSE
2013,AU-Dry,FALSE,FALSE
2014,AU-Dry,FALSE,FALSE
2001,AU-Dry,TRUE,TRUE
2002,AU-Dry,TRUE,TRUE
2003,AU-Dry,TRUE,TRUE
2004,AU-Dry,TRUE,TRUE
2005,AU-Dry,TRUE,TRUE
2006,AU-Dry,TRUE,TRUE
2007,AU-Dry,TRUE,TRUE
2011,AU-Emr,FALSE,FALSE
2012,AU-Emr,FALSE,FALSE
2013,AU-Emr,FALSE,FALSE
2001,AU-Emr,TRUE,TRUE
2002,AU-Emr,TRUE,TRUE
2003,AU-Emr,TRUE,TRUE
2004,AU-Emr,TRUE,TRUE
2005,AU-Emr,TRUE,TRUE
2006,AU-Emr,TRUE,TRUE
2007,AU-Emr,TRUE,TRUE
2008,AU-Emr,TRUE,TRUE
2009,AU-Emr,TRUE,TRUE
2010,AU-Emr,TRUE,TRUE
2014,AU-Emr,TRUE,TRUE
2006,AU-Fog,FALSE,FALSE
2007,AU-Fog,FALSE,FALSE
2008,AU-Fog,FALSE,FALSE
2001,AU-Fog,TRUE,TRUE
2002,AU-Fog,TRUE,TRUE
2003,AU-Fog,TRUE,TRUE
2004,AU-Fog,TRUE,TRUE
2005,AU-Fog,TRUE,TRUE
2009,AU-Fog,TRUE,TRUE
2010,AU-Fog,TRUE,TRUE
2011,AU-Fog,TRUE,TRUE
2012,AU-Fog,TRUE,TRUE
2013,AU-Fog,TRUE,TRUE
2014,AU-Fog,TRUE,TRUE
2011,AU-Gin,FALSE,FALSE
2012,AU-Gin,FALSE,FALSE
2013,AU-Gin,FALSE,FALSE
2014,AU-Gin,FALSE,FALSE
2001,AU-Gin,TRUE,TRUE
2002,AU-Gin,TRUE,TRUE
2003,AU-Gin,TRUE,TRUE
2004,AU-Gin,TRUE,TRUE
2005,AU-Gin,TRUE,TRUE
2006,AU-Gin,TRUE,TRUE
2007,AU-Gin,TRUE,TRUE
2008,AU-Gin,TRUE,TRUE
2009,AU-Gin,TRUE,TRUE
2010,AU-Gin,TRUE,TRUE
2013,AU-GWW,FALSE,FALSE
2014,AU-GWW,FALSE,FALSE
2001,AU-GWW,TRUE,TRUE
2002,AU-GWW,TRUE,TRUE
2003,AU-GWW,TRUE,TRUE
2004,AU-GWW,TRUE,TRUE
2005,AU-GWW,TRUE,TRUE
2006,AU-GWW,TRUE,TRUE
2007,AU-GWW,TRUE,TRUE
2008,AU-GWW,TRUE,TRUE
2009,AU-GWW,TRUE,TRUE
2010,AU-GWW,TRUE,TRUE
2011,AU-GWW,TRUE,TRUE
2012,AU-GWW,TRUE,TRUE
2001,AU-How,FALSE,FALSE
2002,AU-How,FALSE,FALSE
2003,AU-How,FALSE,FALSE
2004,AU-How,FALSE,FALSE
2005,AU-How,FALSE,FALSE
2006,AU-How,FALSE,FALSE
2007,AU-How,FALSE,FALSE
2008,AU-How,FALSE,FALSE
2009,AU-How,FALSE,FALSE
2010,AU-How,FALSE,FALSE
2011,AU-How,FALSE,FALSE
2012,AU-How,FALSE,FALSE
2013,AU-How,FALSE,FALSE
2014,AU-How,FALSE,FALSE
2008,AU-Lox,FALSE,FALSE
2009,AU-Lox,FALSE,FALSE
2001,AU-Lox,TRUE,TRUE
2002,AU-Lox,TRUE,TRUE
2003,AU-Lox,TRUE,TRUE
2004,AU-Lox,TRUE,TRUE
2005,AU-Lox,TRUE,TRUE
2006,AU-Lox,TRUE,TRUE
2007,AU-Lox,TRUE,TRUE
2010,AU-Lox,TRUE,TRUE
2011,AU-Lox,TRUE,TRUE
2012,AU-Lox,TRUE,TRUE
2013,AU-Lox,TRUE,TRUE
2014,AU-Lox,TRUE,TRUE
2011,AU-RDF,FALSE,FALSE
2012,AU-RDF,FALSE,FALSE
2013,AU-RDF,FALSE,FALSE
2001,AU-RDF,TRUE,TRUE
2002,AU-RDF,TRUE,TRUE
2003,AU-RDF,TRUE,TRUE
2004,AU-RDF,TRUE,TRUE
2005,AU-RDF,TRUE,TRUE
2006,AU-RDF,TRUE,TRUE
2007,AU-RDF,TRUE,TRUE
2008,AU-RDF,TRUE,TRUE
2009,AU-RDF,TRUE,TRUE
2010,AU-RDF,TRUE,TRUE
2014,AU-RDF,TRUE,TRUE
2011,AU-Rig,FALSE,FALSE
2012,AU-Rig,FALSE,FALSE
2013,AU-Rig,FALSE,FALSE
2014,AU-Rig,FALSE,FALSE
2001,AU-Rig,TRUE,TRUE
2002,AU-Rig,TRUE,TRUE
2003,AU-Rig,TRUE,TRUE
2004,AU-Rig,TRUE,TRUE
2005,AU-Rig,TRUE,TRUE
2006,AU-Rig,TRUE,TRUE
2007,AU-Rig,TRUE,TRUE
2008,AU-Rig,TRUE,TRUE
2009,AU-Rig,TRUE,TRUE
2010,AU-Rig,TRUE,TRUE
2014,AU-Rob,FALSE,FALSE
2001,AU-Rob,TRUE,TRUE
2002,AU-Rob,TRUE,TRUE
2003,AU-Rob,TRUE,TRUE
2004,AU-Rob,TRUE,TRUE
2005,AU-Rob,TRUE,TRUE
2006,AU-Rob,TRUE,TRUE
2007,AU-Rob,TRUE,TRUE
2008,AU-Rob,TRUE,TRUE
2009,AU-Rob,TRUE,TRUE
2010,AU-Rob,TRUE,TRUE
2011,AU-Rob,TRUE,TRUE
2012,AU-Rob,TRUE,TRUE
2013,AU-Rob,TRUE,TRUE
2008,AU-Stp,FALSE,FALSE
2009,AU-Stp,FALSE,FALSE
2010,AU-Stp,FALSE,FALSE
2011,AU-Stp,FALSE,FALSE
2012,AU-Stp,FALSE,FALSE
2013,AU-Stp,FALSE,FALSE
2014,AU-Stp,FALSE,FALSE
2001,AU-Stp,TRUE,TRUE
2002,AU-Stp,TRUE,TRUE
2003,AU-Stp,TRUE,TRUE
2004,AU-Stp,TRUE,TRUE
2005,AU-Stp,TRUE,TRUE
2006,AU-Stp,TRUE,TRUE
2007,AU-Stp,TRUE,TRUE
2012,AU-TTE,FALSE,FALSE
2013,AU-TTE,FALSE,FALSE
2001,AU-TTE,TRUE,TRUE
2002,AU-TTE,TRUE,TRUE
2003,AU-TTE,TRUE,TRUE
2004,AU-TTE,TRUE,TRUE
2005,AU-TTE,TRUE,TRUE
2006,AU-TTE,TRUE,TRUE
2007,AU-TTE,TRUE,TRUE
2008,AU-TTE,TRUE,TRUE
2009,AU-TTE,TRUE,TRUE
2010,AU-TTE,TRUE,TRUE
2011,AU-TTE,TRUE,TRUE
2014,AU-TTE,TRUE,TRUE
2001,AU-Tum,FALSE,FALSE
2002,AU-Tum,FALSE,FALSE
2003,AU-Tum,FALSE,FALSE
2004,AU-Tum,FALSE,FALSE
2005,AU-Tum,FALSE,FALSE
2006,AU-Tum,FALSE,FALSE
2007,AU-Tum,FALSE,FALSE
2008,AU-Tum,FALSE,FALSE
2009,AU-Tum,FALSE,FALSE
2010,AU-Tum,FALSE,FALSE
2011,AU-Tum,FALSE,FALSE
2012,AU-Tum,FALSE,FALSE
2013,AU-Tum,FALSE,FALSE
2014,AU-Tum,FALSE,FALSE
2005,AU-Wac,FALSE,FALSE
2006,AU-Wac,FALSE,FALSE
2007,AU-Wac,FALSE,FALSE
2008,AU-Wac,FALSE,FALSE
2001,AU-Wac,TRUE,TRUE
2002,AU-Wac,TRUE,TRUE
2003,AU-Wac,TRUE,TRUE
2004,AU-Wac,TRUE,TRUE
2009,AU-Wac,TRUE,TRUE
2010,AU-Wac,TRUE,TRUE
2011,AU-Wac,TRUE,TRUE
2012,AU-Wac,TRUE,TRUE
2013,AU-Wac,TRUE,TRUE
2014,AU-Wac,TRUE,TRUE
2011,AU-Whr,FALSE,FALSE
2012,AU-Whr,FALSE,FALSE
2013,AU-Whr,FALSE,FALSE
2014,AU-Whr,FALSE,FALSE
2001,AU-Whr,TRUE,TRUE
2002,AU-Whr,TRUE,TRUE
2003,AU-Whr,TRUE,TRUE
2004,AU-Whr,TRUE,TRUE
2005,AU-Whr,TRUE,TRUE
2006,AU-Whr,TRUE,TRUE
2007,AU-Whr,TRUE,TRUE
2008,AU-Whr,TRUE,TRUE
2009,AU-Whr,TRUE,TRUE
2010,AU-Whr,TRUE,TRUE
2010,AU-Wom,FALSE,FALSE
2011,AU-Wom,FALSE,FALSE
2012,AU-Wom,FALSE,FALSE
2001,AU-Wom,TRUE,TRUE
2002,AU-Wom,TRUE,TRUE
2003,AU-Wom,TRUE,TRUE
2004,AU-Wom,TRUE,TRUE
2005,AU-Wom,TRUE,TRUE
2006,AU-Wom,TRUE,TRUE
2007,AU-Wom,TRUE,TRUE
2008,AU-Wom,TRUE,TRUE
2009,AU-Wom,TRUE,TRUE
2013,AU-Wom,TRUE,TRUE
2014,AU-Wom,TRUE,TRUE
2012,AU-Ync,FALSE,FALSE
2013,AU-Ync,FALSE,FALSE
2014,AU-Ync,FALSE,FALSE
2001,AU-Ync,TRUE,TRUE
2002,AU-Ync,TRUE,TRUE
2003,AU-Ync,TRUE,TRUE
2004,AU-Ync,TRUE,TRUE
2005,AU-Ync,TRUE,TRUE
2006,AU-Ync,TRUE,TRUE
2007,AU-Ync,TRUE,TRUE
2008,AU-Ync,TRUE,TRUE
2009,AU-Ync,TRUE,TRUE
2010,AU-Ync,TRUE,TRUE
2011,AU-Ync,TRUE,TRUE
2001,BE-Bra,FALSE,FALSE
2002,BE-Bra,FALSE,FALSE
2003,BE-Bra,TRUE,TRUE
2004,BE-Bra,FALSE,FALSE
2005,BE-Bra,FALSE,FALSE
2006,BE-Bra,FALSE,FALSE
2007,BE-Bra,FALSE,FALSE
2008,BE-Bra,FALSE,FALSE
2009,BE-Bra,FALSE,FALSE
2010,BE-Bra,FALSE,FALSE
2011,BE-Bra,FALSE,FALSE
2012,BE-Bra,FALSE,FALSE
2013,BE-Bra,FALSE,FALSE
2014,BE-Bra,FALSE,FALSE
2004,BE-Lon,FALSE,FALSE
2005,BE-Lon,FALSE,FALSE
2006,BE-Lon,FALSE,FALSE
2007,BE-Lon,FALSE,FALSE
2008,BE-Lon,FALSE,FALSE
2009,BE-Lon,FALSE,FALSE
2010,BE-Lon,FALSE,FALSE
2011,BE-Lon,FALSE,FALSE
2012,BE-Lon,FALSE,FALSE
2013,BE-Lon,FALSE,FALSE
2014,BE-Lon,FALSE,FALSE
2001,BE-Lon,TRUE,TRUE
2002,BE-Lon,TRUE,TRUE
2003,BE-Lon,TRUE,TRUE
2001,BE-Vie,FALSE,FALSE
2002,BE-Vie,FALSE,FALSE
2003,BE-Vie,FALSE,FALSE
2004,BE-Vie,FALSE,FALSE
2005,BE-Vie,FALSE,FALSE
2006,BE-Vie,FALSE,FALSE
2007,BE-Vie,FALSE,FALSE
2008,BE-Vie,FALSE,FALSE
2009,BE-Vie,FALSE,FALSE
2010,BE-Vie,FALSE,FALSE
2011,BE-Vie,FALSE,FALSE
2012,BE-Vie,FALSE,FALSE
2013,BE-Vie,FALSE,FALSE
2014,BE-Vie,FALSE,FALSE
2001,BR-Sa3,FALSE,FALSE
2002,BR-Sa3,FALSE,FALSE
2003,BR-Sa3,FALSE,FALSE
2004,BR-Sa3,FALSE,FALSE
2005,BR-Sa3,TRUE,TRUE
2006,BR-Sa3,TRUE,TRUE
2007,BR-Sa3,TRUE,TRUE
2008,BR-Sa3,TRUE,TRUE
2009,BR-Sa3,TRUE,TRUE
2010,BR-Sa3,TRUE,TRUE
2011,BR-Sa3,TRUE,TRUE
2012,BR-Sa3,TRUE,TRUE
2013,BR-Sa3,TRUE,TRUE
2014,BR-Sa3,TRUE,TRUE
2001,CA-Man,FALSE,FALSE
2002,CA-Man,FALSE,FALSE
2003,CA-Man,FALSE,FALSE
2004,CA-Man,FALSE,FALSE
2005,CA-Man,FALSE,FALSE
2006,CA-Man,FALSE,FALSE
2007,CA-Man,FALSE,FALSE
2008,CA-Man,FALSE,FALSE
2009,CA-Man,TRUE,TRUE
2010,CA-Man,TRUE,TRUE
2011,CA-Man,TRUE,TRUE
2012,CA-Man,TRUE,TRUE
2013,CA-Man,TRUE,TRUE
2014,CA-Man,TRUE,TRUE
2001,CA-NS1,TRUE,TRUE
2002,CA-NS1,FALSE,FALSE
2003,CA-NS1,FALSE,FALSE
2004,CA-NS1,FALSE,FALSE
2005,CA-NS1,FALSE,FALSE
2006,CA-NS1,TRUE,TRUE
2007,CA-NS1,TRUE,TRUE
2008,CA-NS1,TRUE,TRUE
2009,CA-NS1,TRUE,TRUE
2010,CA-NS1,TRUE,TRUE
2011,CA-NS1,TRUE,TRUE
2012,CA-NS1,TRUE,TRUE
2013,CA-NS1,TRUE,TRUE
2014,CA-NS1,TRUE,TRUE
2001,CA-NS2,FALSE,FALSE
2002,CA-NS2,FALSE,FALSE
2003,CA-NS2,FALSE,FALSE
2004,CA-NS2,FALSE,FALSE
2005,CA-NS2,FALSE,FALSE
2006,CA-NS2,TRUE,TRUE
2007,CA-NS2,TRUE,TRUE
2008,CA-NS2,TRUE,TRUE
2009,CA-NS2,TRUE,TRUE
2010,CA-NS2,TRUE,TRUE
2011,CA-NS2,TRUE,TRUE
2012,CA-NS2,TRUE,TRUE
2013,CA-NS2,TRUE,TRUE
2014,CA-NS2,TRUE,TRUE
2001,CA-NS3,FALSE,FALSE
2002,CA-NS3,FALSE,FALSE
2003,CA-NS3,FALSE,FALSE
2004,CA-NS3,FALSE,FALSE
2005,CA-NS3,FALSE,FALSE
2006,CA-NS3,TRUE,TRUE
2007,CA-NS3,TRUE,TRUE
2008,CA-NS3,TRUE,TRUE
2009,CA-NS3,TRUE,TRUE
2010,CA-NS3,TRUE,TRUE
2011,CA-NS3,TRUE,TRUE
2012,CA-NS3,TRUE,TRUE
2013,CA-NS3,TRUE,TRUE
2014,CA-NS3,TRUE,TRUE
2002,CA-NS4,FALSE,FALSE
2003,CA-NS4,FALSE,FALSE
2004,CA-NS4,FALSE,FALSE
2005,CA-NS4,FALSE,FALSE
2001,CA-NS4,TRUE,TRUE
2006,CA-NS4,TRUE,TRUE
2007,CA-NS4,TRUE,TRUE
2008,CA-NS4,TRUE,TRUE
2009,CA-NS4,TRUE,TRUE
2010,CA-NS4,TRUE,TRUE
2011,CA-NS4,TRUE,TRUE
2012,CA-NS4,TRUE,TRUE
2013,CA-NS4,TRUE,TRUE
2014,CA-NS4,TRUE,TRUE
2001,CA-NS5,FALSE,FALSE
2002,CA-NS5,FALSE,FALSE
2003,CA-NS5,FALSE,FALSE
2004,CA-NS5,FALSE,FALSE
2005,CA-NS5,FALSE,FALSE
2006,CA-NS5,TRUE,TRUE
2007,CA-NS5,TRUE,TRUE
2008,CA-NS5,TRUE,TRUE
2009,CA-NS5,TRUE,TRUE
2010,CA-NS5,TRUE,TRUE
2011,CA-NS5,TRUE,TRUE
2012,CA-NS5,TRUE,TRUE
2013,CA-NS5,TRUE,TRUE
2014,CA-NS5,TRUE,TRUE
2001,CA-NS6,FALSE,FALSE
2002,CA-NS6,FALSE,FALSE
2003,CA-NS6,FALSE,FALSE
2004,CA-NS6,FALSE,FALSE
2005,CA-NS6,FALSE,FALSE
2006,CA-NS6,TRUE,TRUE
2007,CA-NS6,TRUE,TRUE
2008,CA-NS6,TRUE,TRUE
2009,CA-NS6,TRUE,TRUE
2010,CA-NS6,TRUE,TRUE
2011,CA-NS6,TRUE,TRUE
2012,CA-NS6,TRUE,TRUE
2013,CA-NS6,TRUE,TRUE
2014,CA-NS6,TRUE,TRUE
2002,CA-NS7,FALSE,FALSE
2003,CA-NS7,FALSE,FALSE
2004,CA-NS7,FALSE,FALSE
2005,CA-NS7,FALSE,FALSE
2001,CA-NS7,TRUE,TRUE
2006,CA-NS7,TRUE,TRUE
2007,CA-NS7,TRUE,TRUE
2008,CA-NS7,TRUE,TRUE
2009,CA-NS7,TRUE,TRUE
2010,CA-NS7,TRUE,TRUE
2011,CA-NS7,TRUE,TRUE
2012,CA-NS7,TRUE,TRUE
2013,CA-NS7,TRUE,TRUE
2014,CA-NS7,TRUE,TRUE
2003,CA-Qfo,FALSE,FALSE
2004,CA-Qfo,FALSE,FALSE
2005,CA-Qfo,FALSE,FALSE
2006,CA-Qfo,FALSE,FALSE
2007,CA-Qfo,FALSE,FALSE
2008,CA-Qfo,FALSE,FALSE
2009,CA-Qfo,FALSE,FALSE
2010,CA-Qfo,FALSE,FALSE
2001,CA-Qfo,TRUE,TRUE
2002,CA-Qfo,TRUE,TRUE
2011,CA-Qfo,TRUE,TRUE
2012,CA-Qfo,TRUE,TRUE
2013,CA-Qfo,TRUE,TRUE
2014,CA-Qfo,TRUE,TRUE
2003,CA-SF1,FALSE,FALSE
2004,CA-SF1,FALSE,FALSE
2005,CA-SF1,FALSE,FALSE
2006,CA-SF1,FALSE,FALSE
2001,CA-SF1,TRUE,TRUE
2002,CA-SF1,TRUE,TRUE
2007,CA-SF1,TRUE,TRUE
2008,CA-SF1,TRUE,TRUE
2009,CA-SF1,TRUE,TRUE
2010,CA-SF1,TRUE,TRUE
2011,CA-SF1,TRUE,TRUE
2012,CA-SF1,TRUE,TRUE
2013,CA-SF1,TRUE,TRUE
2014,CA-SF1,TRUE,TRUE
2001,CA-SF2,FALSE,FALSE
2002,CA-SF2,FALSE,FALSE
2003,CA-SF2,FALSE,FALSE
2004,CA-SF2,FALSE,FALSE
2005,CA-SF2,FALSE,FALSE
2006,CA-SF2,TRUE,TRUE
2007,CA-SF2,TRUE,TRUE
2008,CA-SF2,TRUE,TRUE
2009,CA-SF2,TRUE,TRUE
2010,CA-SF2,TRUE,TRUE
2011,CA-SF2,TRUE,TRUE
2012,CA-SF2,TRUE,TRUE
2013,CA-SF2,TRUE,TRUE
2014,CA-SF2,TRUE,TRUE
2001,CA-SF3,FALSE,FALSE
2002,CA-SF3,FALSE,FALSE
2003,CA-SF3,FALSE,FALSE
2004,CA-SF3,FALSE,FALSE
2005,CA-SF3,FALSE,FALSE
2006,CA-SF3,FALSE,FALSE
2007,CA-SF3,TRUE,TRUE
2008,CA-SF3,TRUE,TRUE
2009,CA-SF3,TRUE,TRUE
2010,CA-SF3,TRUE,TRUE
