year,siteID,miss,miss45
2004,FI-Sod,FALSE,FALSE
2005,FI-Sod,FALSE,FALSE
2006,FI-Sod,FALSE,FALSE
2007,FI-Sod,FALSE,FALSE
2008,FI-Sod,FALSE,FALSE
2009,FI-Sod,FALSE,FALSE
2010,FI-Sod,FALSE,FALSE
2011,FI-Sod,FALSE,FALSE
2012,FI-Sod,FALSE,FALSE
2013,FI-Sod,FALSE,FALSE
2014,FI-Sod,FALSE,FALSE
2005,FR-Fon,FALSE,FALSE
2006,FR-Fon,FALSE,FALSE
2007,FR-Fon,FALSE,FALSE
2008,FR-Fon,FALSE,FALSE
2009,FR-Fon,FALSE,FALSE
2010,FR-Fon,FALSE,FALSE
2011,FR-Fon,FALSE,FALSE
2012,FR-Fon,FALSE,FALSE
2013,FR-Fon,FALSE,FALSE
2014,FR-Fon,FALSE,FALSE
2001,FR-Fon,TRUE,TRUE
2002,FR-Fon,TRUE,TRUE
2003,FR-Fon,TRUE,TRUE
2004,FR-Fon,TRUE,TRUE
2004,FR-Gri,FALSE,FALSE
2005,FR-Gri,FALSE,FALSE
2006,FR-Gri,FALSE,FALSE
2007,FR-Gri,FALSE,FALSE
2008,FR-Gri,FALSE,FALSE
2009,FR-Gri,FALSE,FALSE
2010,FR-Gri,FALSE,FALSE
2011,FR-Gri,FALSE,FALSE
2012,FR-Gri,FALSE,FALSE
2013,FR-Gri,FALSE,FALSE
2001,FR-Gri,TRUE,TRUE
2002,FR-Gri,TRUE,TRUE
2003,FR-Gri,TRUE,TRUE
2014,FR-Gri,TRUE,TRUE
2001,FR-LBr,FALSE,FALSE
2002,FR-LBr,FALSE,FALSE
2003,FR-LBr,FALSE,FALSE
2004,FR-LBr,FALSE,FALSE
2005,FR-LBr,FALSE,FALSE
2006,FR-LBr,FALSE,FALSE
2007,FR-LBr,FALSE,FALSE
2008,FR-LBr,FALSE,FALSE
2009,FR-LBr,TRUE,TRUE
2010,FR-LBr,TRUE,TRUE
2011,FR-LBr,TRUE,TRUE
2012,FR-LBr,TRUE,TRUE
2013,FR-LBr,TRUE,TRUE
2014,FR-LBr,TRUE,TRUE
2001,FR-Pue,FALSE,FALSE
2002,FR-Pue,FALSE,FALSE
2003,FR-Pue,FALSE,FALSE
2004,FR-Pue,FALSE,FALSE
2005,FR-Pue,FALSE,FALSE
2006,FR-Pue,FALSE,FALSE
2007,FR-Pue,FALSE,FALSE
2008,FR-Pue,FALSE,FALSE
2009,FR-Pue,FALSE,FALSE
2010,FR-Pue,FALSE,FALSE
2011,FR-Pue,FALSE,FALSE
2012,FR-Pue,FALSE,FALSE
2013,FR-Pue,FALSE,FALSE
2014,FR-Pue,FALSE,FALSE
2004,GF-Guy,FALSE,FALSE
2005,GF-Guy,FALSE,FALSE
2006,GF-Guy,FALSE,FALSE
2007,GF-Guy,FALSE,FALSE
2008,GF-Guy,FALSE,FALSE
2009,GF-Guy,FALSE,FALSE
2010,GF-Guy,FALSE,FALSE
2011,GF-Guy,FALSE,FALSE
2012,GF-Guy,FALSE,FALSE
2013,GF-Guy,FALSE,FALSE
2014,GF-Guy,FALSE,FALSE
2001,GF-Guy,TRUE,TRUE
2002,GF-Guy,TRUE,TRUE
2003,GF-Guy,TRUE,TRUE
2004,IT-BCi,FALSE,FALSE
2005,IT-BCi,FALSE,FALSE
2006,IT-BCi,FALSE,FALSE
2007,IT-BCi,FALSE,FALSE
2008,IT-BCi,FALSE,FALSE
2009,IT-BCi,FALSE,FALSE
2010,IT-BCi,FALSE,FALSE
2011,IT-BCi,FALSE,FALSE
2012,IT-BCi,FALSE,FALSE
2013,IT-BCi,FALSE,FALSE
2014,IT-BCi,FALSE,FALSE
2001,IT-BCi,TRUE,TRUE
2002,IT-BCi,TRUE,TRUE
2003,IT-BCi,TRUE,TRUE
2011,IT-CA1,FALSE,FALSE
2012,IT-CA1,FALSE,FALSE
2013,IT-CA1,FALSE,FALSE
2014,IT-CA1,FALSE,FALSE
2001,IT-CA1,TRUE,TRUE
2002,IT-CA1,TRUE,TRUE
2003,IT-CA1,TRUE,TRUE
2004,IT-CA1,TRUE,TRUE
2005,IT-CA1,TRUE,TRUE
2006,IT-CA1,TRUE,TRUE
2007,IT-CA1,TRUE,TRUE
2008,IT-CA1,TRUE,TRUE
2009,IT-CA1,TRUE,TRUE
2010,IT-CA1,TRUE,TRUE
2011,IT-CA2,FALSE,FALSE
2012,IT-CA2,FALSE,FALSE
2013,IT-CA2,FALSE,FALSE
2014,IT-CA2,FALSE,FALSE
2001,IT-CA2,TRUE,TRUE
2002,IT-CA2,TRUE,TRUE
2003,IT-CA2,TRUE,TRUE
2004,IT-CA2,TRUE,TRUE
2005,IT-CA2,TRUE,TRUE
2006,IT-CA2,TRUE,TRUE
2007,IT-CA2,TRUE,TRUE
2008,IT-CA2,TRUE,TRUE
2009,IT-CA2,TRUE,TRUE
2010,IT-CA2,TRUE,TRUE
2011,IT-CA3,FALSE,FALSE
2012,IT-CA3,FALSE,FALSE
2013,IT-CA3,FALSE,FALSE
2014,IT-CA3,FALSE,FALSE
2001,IT-CA3,TRUE,TRUE
2002,IT-CA3,TRUE,TRUE
2003,IT-CA3,TRUE,TRUE
2004,IT-CA3,TRUE,TRUE
2005,IT-CA3,TRUE,TRUE
2006,IT-CA3,TRUE,TRUE
2007,IT-CA3,TRUE,TRUE
2008,IT-CA3,TRUE,TRUE
2009,IT-CA3,TRUE,TRUE
2010,IT-CA3,TRUE,TRUE
2001,IT-Col,FALSE,FALSE
2002,IT-Col,FALSE,FALSE
2003,IT-Col,FALSE,FALSE
2004,IT-Col,FALSE,FALSE
2005,IT-Col,FALSE,FALSE
2006,IT-Col,FALSE,FALSE
2007,IT-Col,FALSE,FALSE
2008,IT-Col,FALSE,FALSE
2009,IT-Col,FALSE,FALSE
2010,IT-Col,FALSE,FALSE
2011,IT-Col,FALSE,FALSE
2012,IT-Col,FALSE,FALSE
2013,IT-Col,FALSE,FALSE
2014,IT-Col,FALSE,FALSE
2012,IT-Cp2,FALSE,FALSE
2013,IT-Cp2,FALSE,FALSE
2014,IT-Cp2,FALSE,FALSE
2001,IT-Cp2,TRUE,TRUE
2002,IT-Cp2,TRUE,TRUE
2003,IT-Cp2,TRUE,TRUE
2004,IT-Cp2,TRUE,TRUE
2005,IT-Cp2,TRUE,TRUE
2006,IT-Cp2,TRUE,TRUE
2007,IT-Cp2,TRUE,TRUE
2008,IT-Cp2,TRUE,TRUE
2009,IT-Cp2,TRUE,TRUE
2010,IT-Cp2,TRUE,TRUE
2011,IT-Cp2,TRUE,TRUE
2001,IT-Cpz,FALSE,FALSE
2002,IT-Cpz,FALSE,FALSE
2003,IT-Cpz,FALSE,FALSE
2004,IT-Cpz,FALSE,FALSE
2005,IT-Cpz,FALSE,FALSE
2006,IT-Cpz,FALSE,FALSE
2007,IT-Cpz,FALSE,FALSE
2008,IT-Cpz,FALSE,FALSE
2009,IT-Cpz,TRUE,TRUE
2010,IT-Cpz,TRUE,TRUE
2011,IT-Cpz,TRUE,TRUE
2012,IT-Cpz,TRUE,TRUE
2013,IT-Cpz,TRUE,TRUE
2014,IT-Cpz,TRUE,TRUE
2013,IT-Isp,FALSE,FALSE
2014,IT-Isp,FALSE,FALSE
2001,IT-Isp,TRUE,TRUE
2002,IT-Isp,TRUE,TRUE
2003,IT-Isp,TRUE,TRUE
2004,IT-Isp,TRUE,TRUE
2005,IT-Isp,TRUE,TRUE
2006,IT-Isp,TRUE,TRUE
2007,IT-Isp,TRUE,TRUE
2008,IT-Isp,TRUE,TRUE
2009,IT-Isp,TRUE,TRUE
2010,IT-Isp,TRUE,TRUE
2011,IT-Isp,TRUE,TRUE
2012,IT-Isp,TRUE,TRUE
2001,IT-La2,FALSE,FALSE
2002,IT-La2,FALSE,FALSE
2003,IT-La2,TRUE,TRUE
2004,IT-La2,TRUE,TRUE
2005,IT-La2,TRUE,TRUE
2006,IT-La2,TRUE,TRUE
2007,IT-La2,TRUE,TRUE
2008,IT-La2,TRUE,TRUE
2009,IT-La2,TRUE,TRUE
2010,IT-La2,TRUE,TRUE
2011,IT-La2,TRUE,TRUE
2012,IT-La2,TRUE,TRUE
2013,IT-La2,TRUE,TRUE
2014,IT-La2,TRUE,TRUE
2003,IT-Lav,FALSE,FALSE
2004,IT-Lav,FALSE,FALSE
2005,IT-Lav,FALSE,FALSE
2006,IT-Lav,FALSE,FALSE
2007,IT-Lav,FALSE,FALSE
2008,IT-Lav,FALSE,FALSE
2009,IT-Lav,FALSE,FALSE
2010,IT-Lav,FALSE,FALSE
2011,IT-Lav,FALSE,FALSE
2012,IT-Lav,FALSE,FALSE
2013,IT-Lav,FALSE,FALSE
2014,IT-Lav,FALSE,FALSE
2001,IT-Lav,TRUE,TRUE
2002,IT-Lav,TRUE,TRUE
2003,IT-MBo,FALSE,FALSE
2004,IT-MBo,FALSE,FALSE
2005,IT-MBo,FALSE,FALSE
2006,IT-MBo,FALSE,FALSE
2007,IT-MBo,FALSE,FALSE
2008,IT-MBo,FALSE,FALSE
2009,IT-MBo,FALSE,FALSE
2010,IT-MBo,FALSE,FALSE
2011,IT-MBo,FALSE,FALSE
2012,IT-MBo,FALSE,FALSE
2013,IT-MBo,FALSE,FALSE
2001,IT-MBo,TRUE,TRUE
2002,IT-MBo,TRUE,TRUE
2014,IT-MBo,TRUE,TRUE
2004,IT-Noe,FALSE,FALSE
2005,IT-Noe,FALSE,FALSE
2006,IT-Noe,FALSE,FALSE
2007,IT-Noe,FALSE,FALSE
2008,IT-Noe,FALSE,FALSE
2009,IT-Noe,FALSE,FALSE
2010,IT-Noe,FALSE,FALSE
2011,IT-Noe,FALSE,FALSE
2012,IT-Noe,FALSE,FALSE
2013,IT-Noe,FALSE,FALSE
2014,IT-Noe,FALSE,FALSE
2001,IT-Noe,TRUE,TRUE
2002,IT-Noe,TRUE,TRUE
2003,IT-Noe,TRUE,TRUE
2002,IT-PT1,FALSE,FALSE
2003,IT-PT1,FALSE,FALSE
2004,IT-PT1,FALSE,FALSE
2001,IT-PT1,TRUE,TRUE
2005,IT-PT1,TRUE,TRUE
2006,IT-PT1,TRUE,TRUE
2007,IT-PT1,TRUE,TRUE
2008,IT-PT1,TRUE,TRUE
2009,IT-PT1,TRUE,TRUE
2010,IT-PT1,TRUE,TRUE
2011,IT-PT1,TRUE,TRUE
2012,IT-PT1,TRUE,TRUE
2013,IT-PT1,TRUE,TRUE
2014,IT-PT1,TRUE,TRUE
2001,IT-Ren,FALSE,FALSE
2002,IT-Ren,FALSE,FALSE
2003,IT-Ren,FALSE,FALSE
2004,IT-Ren,FALSE,FALSE
2005,IT-Ren,FALSE,FALSE
2006,IT-Ren,FALSE,FALSE
2007,IT-Ren,FALSE,FALSE
2008,IT-Ren,FALSE,FALSE
2009,IT-Ren,FALSE,FALSE
2010,IT-Ren,FALSE,FALSE
2011,IT-Ren,FALSE,FALSE
2012,IT-Ren,FALSE,FALSE
2013,IT-Ren,FALSE,FALSE
2014,IT-Ren,TRUE,TRUE
2001,IT-Ro1,FALSE,FALSE
2002,IT-Ro1,FALSE,FALSE
2003,IT-Ro1,FALSE,FALSE
2004,IT-Ro1,FALSE,FALSE
2005,IT-Ro1,FALSE,FALSE
2006,IT-Ro1,FALSE,FALSE
2007,IT-Ro1,FALSE,FALSE
2008,IT-Ro1,FALSE,FALSE
2009,IT-Ro1,TRUE,TRUE
2010,IT-Ro1,TRUE,TRUE
2011,IT-Ro1,TRUE,TRUE
2012,IT-Ro1,TRUE,TRUE
2013,IT-Ro1,TRUE,TRUE
2014,IT-Ro1,TRUE,TRUE
2002,IT-Ro2,FALSE,FALSE
2003,IT-Ro2,FALSE,FALSE
2004,IT-Ro2,FALSE,FALSE
2005,IT-Ro2,FALSE,FALSE
2006,IT-Ro2,FALSE,FALSE
2007,IT-Ro2,FALSE,FALSE
2008,IT-Ro2,FALSE,FALSE
2009,IT-Ro2,TRUE,TRUE
2010,IT-Ro2,FALSE,FALSE
2011,IT-Ro2,FALSE,FALSE
2012,IT-Ro2,FALSE,FALSE
2001,IT-Ro2,TRUE,TRUE
2013,IT-Ro2,TRUE,TRUE
2014,IT-Ro2,TRUE,TRUE
2013,IT-SR2,FALSE,FALSE
2014,IT-SR2,FALSE,FALSE
2001,IT-SR2,TRUE,TRUE
2002,IT-SR2,TRUE,TRUE
2003,IT-SR2,TRUE,TRUE
2004,IT-SR2,TRUE,TRUE
2005,IT-SR2,TRUE,TRUE
2006,IT-SR2,TRUE,TRUE
2007,IT-SR2,TRUE,TRUE
2008,IT-SR2,TRUE,TRUE
2009,IT-SR2,TRUE,TRUE
2010,IT-SR2,TRUE,TRUE
2011,IT-SR2,TRUE,TRUE
2012,IT-SR2,TRUE,TRUE
2001,IT-SRo,FALSE,FALSE
2002,IT-SRo,FALSE,FALSE
2003,IT-SRo,FALSE,FALSE
2004,IT-SRo,FALSE,FALSE
2005,IT-SRo,FALSE,FALSE
2006,IT-SRo,FALSE,FALSE
2007,IT-SRo,FALSE,FALSE
2008,IT-SRo,FALSE,FALSE
2009,IT-SRo,FALSE,FALSE
2010,IT-SRo,FALSE,FALSE
2011,IT-SRo,FALSE,FALSE
2012,IT-SRo,FALSE,FALSE
2013,IT-SRo,TRUE,TRUE
2014,IT-SRo,TRUE,TRUE
2008,IT-Tor,FALSE,FALSE
2009,IT-Tor,FALSE,FALSE
2010,IT-Tor,FALSE,FALSE
2011,IT-Tor,FALSE,FALSE
2012,IT-Tor,FALSE,FALSE
2013,IT-Tor,FALSE,FALSE
2014,IT-Tor,FALSE,FALSE
2001,IT-Tor,TRUE,TRUE
2002,IT-Tor,TRUE,TRUE
2003,IT-Tor,TRUE,TRUE
2004,IT-Tor,TRUE,TRUE
2005,IT-Tor,TRUE,TRUE
2006,IT-Tor,TRUE,TRUE
2007,IT-Tor,TRUE,TRUE
2003,JP-MBF,TRUE,TRUE
2004,JP-MBF,FALSE,FALSE
2005,JP-MBF,FALSE,FALSE
2001,JP-MBF,TRUE,TRUE
2002,JP-MBF,TRUE,TRUE
2006,JP-MBF,TRUE,TRUE
2007,JP-MBF,TRUE,TRUE
2008,JP-MBF,TRUE,TRUE
2009,JP-MBF,TRUE,TRUE
2010,JP-MBF,TRUE,TRUE
2011,JP-MBF,TRUE,TRUE
2012,JP-MBF,TRUE,TRUE
2013,JP-MBF,TRUE,TRUE
2014,JP-MBF,TRUE,TRUE
2002,JP-SMF,FALSE,FALSE
2003,JP-SMF,FALSE,FALSE
2004,JP-SMF,FALSE,FALSE
2005,JP-SMF,FALSE,FALSE
2006,JP-SMF,FALSE,FALSE
2001,JP-SMF,TRUE,TRUE
2007,JP-SMF,TRUE,TRUE
2008,JP-SMF,TRUE,TRUE
2009,JP-SMF,TRUE,TRUE
2010,JP-SMF,TRUE,TRUE
2011,JP-SMF,TRUE,TRUE
2012,JP-SMF,TRUE,TRUE
2013,JP-SMF,TRUE,TRUE
2014,JP-SMF,TRUE,TRUE
2004,NL-Hor,FALSE,FALSE
2005,NL-Hor,FALSE,FALSE
2006,NL-Hor,FALSE,FALSE
2007,NL-Hor,FALSE,FALSE
2008,NL-Hor,FALSE,FALSE
2009,NL-Hor,FALSE,FALSE
2010,NL-Hor,FALSE,FALSE
2011,NL-Hor,FALSE,FALSE
2001,NL-Hor,TRUE,TRUE
2002,NL-Hor,TRUE,TRUE
2003,NL-Hor,TRUE,TRUE
2012,NL-Hor,TRUE,TRUE
2013,NL-Hor,TRUE,TRUE
2014,NL-Hor,TRUE,TRUE
2001,NL-Loo,FALSE,FALSE
2002,NL-Loo,FALSE,FALSE
2003,NL-Loo,FALSE,FALSE
2004,NL-Loo,FALSE,FALSE
2005,NL-Loo,FALSE,FALSE
2006,NL-Loo,FALSE,FALSE
2007,NL-Loo,FALSE,FALSE
2008,NL-Loo,FALSE,FALSE
2009,NL-Loo,FALSE,FALSE
2010,NL-Loo,FALSE,FALSE
2011,NL-Loo,FALSE,FALSE
2012,NL-Loo,FALSE,FALSE
2013,NL-Loo,FALSE,FALSE
2014,NL-Loo,TRUE,TRUE
2011,NO-Adv,TRUE,TRUE
2012,NO-Adv,TRUE,TRUE
2013,NO-Adv,FALSE,FALSE
2014,NO-Adv,FALSE,FALSE
2001,NO-Adv,TRUE,TRUE
2002,NO-Adv,TRUE,TRUE
2003,NO-Adv,TRUE,TRUE
2004,NO-Adv,TRUE,TRUE
2005,NO-Adv,TRUE,TRUE
2006,NO-Adv,TRUE,TRUE
2007,NO-Adv,TRUE,TRUE
2008,NO-Adv,TRUE,TRUE
2009,NO-Adv,TRUE,TRUE
2010,NO-Adv,TRUE,TRUE
2008,NO-Blv,FALSE,FALSE
2009,NO-Blv,FALSE,FALSE
2001,NO-Blv,TRUE,TRUE
2002,NO-Blv,TRUE,TRUE
2003,NO-Blv,TRUE,TRUE
2004,NO-Blv,TRUE,TRUE
2005,NO-Blv,TRUE,TRUE
2006,NO-Blv,TRUE,TRUE
2007,NO-Blv,TRUE,TRUE
2010,NO-Blv,TRUE,TRUE
2011,NO-Blv,TRUE,TRUE
2012,NO-Blv,TRUE,TRUE
2013,NO-Blv,TRUE,TRUE
2014,NO-Blv,TRUE,TRUE
2002,RU-Che,FALSE,FALSE
2003,RU-Che,FALSE,FALSE
2004,RU-Che,FALSE,FALSE
2005,RU-Che,FALSE,FALSE
2001,RU-Che,TRUE,TRUE
2006,RU-Che,TRUE,TRUE
2007,RU-Che,TRUE,TRUE
2008,RU-Che,TRUE,TRUE
2009,RU-Che,TRUE,TRUE
2010,RU-Che,TRUE,TRUE
2011,RU-Che,TRUE,TRUE
2012,RU-Che,TRUE,TRUE
2013,RU-Che,TRUE,TRUE
2014,RU-Che,TRUE,TRUE
2003,RU-Cok,FALSE,FALSE
2004,RU-Cok,FALSE,FALSE
2005,RU-Cok,FALSE,FALSE
2006,RU-Cok,FALSE,FALSE
2007,RU-Cok,FALSE,FALSE
2008,RU-Cok,FALSE,FALSE
2009,RU-Cok,FALSE,FALSE
2010,RU-Cok,FALSE,FALSE
2011,RU-Cok,FALSE,FALSE
2012,RU-Cok,FALSE,FALSE
2013,RU-Cok,FALSE,FALSE
2014,RU-Cok,TRUE,TRUE
2001,RU-Cok,TRUE,TRUE
2002,RU-Cok,TRUE,TRUE
2001,RU-Fyo,FALSE,FALSE
2002,RU-Fyo,FALSE,FALSE
2003,RU-Fyo,FALSE,FALSE
2004,RU-Fyo,FALSE,FALSE
2005,RU-Fyo,FALSE,FALSE
2006,RU-Fyo,FALSE,FALSE
2007,RU-Fyo,FALSE,FALSE
2008,RU-Fyo,FALSE,FALSE
2009,RU-Fyo,FALSE,FALSE
2010,RU-Fyo,FALSE,FALSE
2011,RU-Fyo,FALSE,FALSE
2012,RU-Fyo,FALSE,FALSE
2013,RU-Fyo,FALSE,FALSE
2014,RU-Fyo,FALSE,FALSE
2002,RU-Ha1,FALSE,FALSE
2003,RU-Ha1,FALSE,FALSE
2004,RU-Ha1,FALSE,FALSE
2001,RU-Ha1,TRUE,TRUE
2005,RU-Ha1,TRUE,TRUE
2006,RU-Ha1,TRUE,TRUE
2007,RU-Ha1,TRUE,TRUE
2008,RU-Ha1,TRUE,TRUE
2009,RU-Ha1,TRUE,TRUE
2010,RU-Ha1,TRUE,TRUE
2011,RU-Ha1,TRUE,TRUE
2012,RU-Ha1,TRUE,TRUE
2013,RU-Ha1,TRUE,TRUE
2014,RU-Ha1,TRUE,TRUE
2005,SD-Dem,FALSE,FALSE
2006,SD-Dem,TRUE,TRUE
2007,SD-Dem,FALSE,FALSE
2008,SD-Dem,FALSE,FALSE
2009,SD-Dem,FALSE,FALSE
2001,SD-Dem,TRUE,TRUE
2002,SD-Dem,TRUE,TRUE
2003,SD-Dem,TRUE,TRUE
2004,SD-Dem,TRUE,TRUE
2010,SD-Dem,TRUE,TRUE
2011,SD-Dem,TRUE,TRUE
2012,SD-Dem,TRUE,TRUE
2013,SD-Dem,TRUE,TRUE
2014,SD-Dem,TRUE,TRUE
2010,SN-Dhr,FALSE,FALSE
2011,SN-Dhr,FALSE,FALSE
2012,SN-Dhr,FALSE,FALSE
2013,SN-Dhr,FALSE,FALSE
2001,SN-Dhr,TRUE,TRUE
2002,SN-Dhr,TRUE,TRUE
2003,SN-Dhr,TRUE,TRUE
2004,SN-Dhr,TRUE,TRUE
2005,SN-Dhr,TRUE,TRUE
2006,SN-Dhr,TRUE,TRUE
2007,SN-Dhr,TRUE,TRUE
2008,SN-Dhr,TRUE,TRUE
2009,SN-Dhr,TRUE,TRUE
2014,SN-Dhr,TRUE,TRUE
2009,US-AR1,FALSE,FALSE
2010,US-AR1,FALSE,FALSE
2011,US-AR1,FALSE,FALSE
2012,US-AR1,FALSE,FALSE
2001,US-AR1,TRUE,TRUE
2002,US-AR1,TRUE,TRUE
2003,US-AR1,TRUE,TRUE
2004,US-AR1,TRUE,TRUE
2005,US-AR1,TRUE,TRUE
2006,US-AR1,TRUE,TRUE
2007,US-AR1,TRUE,TRUE
2008,US-AR1,TRUE,TRUE
2013,US-AR1,TRUE,TRUE
2014,US-AR1,TRUE,TRUE
2009,US-AR2,FALSE,FALSE
2010,US-AR2,FALSE,FALSE
2011,US-AR2,FALSE,FALSE
2012,US-AR2,FALSE,FALSE
2001,US-AR2,TRUE,TRUE
2002,US-AR2,TRUE,TRUE
2003,US-AR2,TRUE,TRUE
2004,US-AR2,TRUE,TRUE
2005,US-AR2,TRUE,TRUE
2006,US-AR2,TRUE,TRUE
2007,US-AR2,TRUE,TRUE
2008,US-AR2,TRUE,TRUE
2013,US-AR2,TRUE,TRUE
2014,US-AR2,TRUE,TRUE
2005,US-ARb,FALSE,FALSE
2006,US-ARb,FALSE,FALSE
2001,US-ARb,TRUE,TRUE
2002,US-ARb,TRUE,TRUE
2003,US-ARb,TRUE,TRUE
2004,US-ARb,TRUE,TRUE
2007,US-ARb,TRUE,TRUE
2008,US-ARb,TRUE,TRUE
2009,US-ARb,TRUE,TRUE
2010,US-ARb,TRUE,TRUE
2011,US-ARb,TRUE,TRUE
2012,US-ARb,TRUE,TRUE
2013,US-ARb,TRUE,TRUE
2014,US-ARb,TRUE,TRUE
2005,US-ARc,FALSE,FALSE
2006,US-ARc,FALSE,FALSE
2001,US-ARc,TRUE,TRUE
2002,US-ARc,TRUE,TRUE
2003,US-ARc,TRUE,TRUE
2004,US-ARc,TRUE,TRUE
2007,US-ARc,TRUE,TRUE
2008,US-ARc,TRUE,TRUE
2009,US-ARc,TRUE,TRUE
2010,US-ARc,TRUE,TRUE
2011,US-ARc,TRUE,TRUE
2012,US-ARc,TRUE,TRUE
2013,US-ARc,TRUE,TRUE
2014,US-ARc,TRUE,TRUE
2003,US-ARM,FALSE,FALSE
2004,US-ARM,FALSE,FALSE
2005,US-ARM,FALSE,FALSE
2006,US-ARM,FALSE,FALSE
2007,US-ARM,FALSE,FALSE
2008,US-ARM,FALSE,FALSE
2009,US-ARM,FALSE,FALSE
2010,US-ARM,FALSE,FALSE
2011,US-ARM,FALSE,FALSE
