year,siteID,miss,miss45
2012,US-ARM,FALSE,FALSE
2001,US-ARM,TRUE,TRUE
2002,US-ARM,TRUE,TRUE
2013,US-ARM,TRUE,TRUE
2014,US-ARM,TRUE,TRUE
2001,US-Blo,FALSE,FALSE
2002,US-Blo,FALSE,FALSE
2003,US-Blo,FALSE,FALSE
2004,US-Blo,FALSE,FALSE
2005,US-Blo,FALSE,FALSE
2006,US-Blo,FALSE,FALSE
2007,US-Blo,FALSE,FALSE
2008,US-Blo,TRUE,TRUE
2009,US-Blo,TRUE,TRUE
2010,US-Blo,TRUE,TRUE
2011,US-Blo,TRUE,TRUE
2012,US-Blo,TRUE,TRUE
2013,US-Blo,TRUE,TRUE
2014,US-Blo,TRUE,TRUE
2001,US-Cop,FALSE,FALSE
2002,US-Cop,FALSE,FALSE
2003,US-Cop,FALSE,FALSE
2004,US-Cop,TRUE,TRUE
2005,US-Cop,TRUE,TRUE
2006,US-Cop,FALSE,FALSE
2007,US-Cop,FALSE,FALSE
2008,US-Cop,TRUE,TRUE
2009,US-Cop,TRUE,TRUE
2010,US-Cop,TRUE,TRUE
2011,US-Cop,TRUE,TRUE
2012,US-Cop,TRUE,TRUE
2013,US-Cop,TRUE,TRUE
2014,US-Cop,TRUE,TRUE
2001,US-GBT,FALSE,FALSE
2002,US-GBT,FALSE,FALSE
2003,US-GBT,FALSE,FALSE
2004,US-GBT,TRUE,TRUE
2005,US-GBT,TRUE,TRUE
2006,US-GBT,TRUE,TRUE
2007,US-GBT,TRUE,TRUE
2008,US-GBT,TRUE,TRUE
2009,US-GBT,TRUE,TRUE
2010,US-GBT,TRUE,TRUE
2011,US-GBT,TRUE,TRUE
2012,US-GBT,TRUE,TRUE
2013,US-GBT,TRUE,TRUE
2014,US-GBT,TRUE,TRUE
2004,US-GLE,TRUE,TRUE
2005,US-GLE,FALSE,FALSE
2006,US-GLE,FALSE,FALSE
2007,US-GLE,FALSE,FALSE
2008,US-GLE,FALSE,FALSE
2009,US-GLE,FALSE,FALSE
2010,US-GLE,FALSE,FALSE
2011,US-GLE,FALSE,FALSE
2012,US-GLE,FALSE,FALSE
2013,US-GLE,FALSE,FALSE
2014,US-GLE,FALSE,FALSE
2001,US-GLE,TRUE,TRUE
2002,US-GLE,TRUE,TRUE
2003,US-GLE,TRUE,TRUE
2001,US-Ha1,FALSE,FALSE
2002,US-Ha1,FALSE,FALSE
2003,US-Ha1,FALSE,FALSE
2004,US-Ha1,FALSE,FALSE
2005,US-Ha1,FALSE,FALSE
2006,US-Ha1,FALSE,FALSE
2007,US-Ha1,FALSE,FALSE
2008,US-Ha1,FALSE,FALSE
2009,US-Ha1,FALSE,FALSE
2010,US-Ha1,FALSE,FALSE
2011,US-Ha1,FALSE,FALSE
2012,US-Ha1,FALSE,FALSE
2013,US-Ha1,TRUE,TRUE
2014,US-Ha1,TRUE,TRUE
2003,US-KS2,FALSE,FALSE
2004,US-KS2,FALSE,FALSE
2005,US-KS2,FALSE,FALSE
2006,US-KS2,FALSE,FALSE
2001,US-KS2,TRUE,TRUE
2002,US-KS2,TRUE,TRUE
2007,US-KS2,TRUE,TRUE
2008,US-KS2,TRUE,TRUE
2009,US-KS2,TRUE,TRUE
2010,US-KS2,TRUE,TRUE
2011,US-KS2,TRUE,TRUE
2012,US-KS2,TRUE,TRUE
2013,US-KS2,TRUE,TRUE
2014,US-KS2,TRUE,TRUE
2001,US-Los,FALSE,FALSE
2002,US-Los,FALSE,FALSE
2003,US-Los,FALSE,FALSE
2004,US-Los,FALSE,FALSE
2005,US-Los,FALSE,FALSE
2006,US-Los,FALSE,FALSE
2007,US-Los,FALSE,FALSE
2008,US-Los,FALSE,FALSE
2009,US-Los,TRUE,TRUE
2010,US-Los,FALSE,FALSE
2011,US-Los,TRUE,TRUE
2012,US-Los,TRUE,TRUE
2013,US-Los,TRUE,TRUE
2014,US-Los,FALSE,FALSE
2004,US-Me1,FALSE,FALSE
2005,US-Me1,FALSE,FALSE
2001,US-Me1,TRUE,TRUE
2002,US-Me1,TRUE,TRUE
2003,US-Me1,TRUE,TRUE
2006,US-Me1,TRUE,TRUE
2007,US-Me1,TRUE,TRUE
2008,US-Me1,TRUE,TRUE
2009,US-Me1,TRUE,TRUE
2010,US-Me1,TRUE,TRUE
2011,US-Me1,TRUE,TRUE
2012,US-Me1,TRUE,TRUE
2013,US-Me1,TRUE,TRUE
2014,US-Me1,TRUE,TRUE
2002,US-Me2,FALSE,FALSE
2003,US-Me2,FALSE,FALSE
2004,US-Me2,FALSE,FALSE
2005,US-Me2,FALSE,FALSE
2006,US-Me2,FALSE,FALSE
2007,US-Me2,FALSE,FALSE
2008,US-Me2,FALSE,FALSE
2009,US-Me2,FALSE,FALSE
2010,US-Me2,FALSE,FALSE
2011,US-Me2,FALSE,FALSE
2012,US-Me2,FALSE,FALSE
2013,US-Me2,FALSE,FALSE
2014,US-Me2,FALSE,FALSE
2001,US-Me2,TRUE,TRUE
2010,US-Me6,FALSE,FALSE
2011,US-Me6,FALSE,FALSE
2012,US-Me6,FALSE,FALSE
2013,US-Me6,FALSE,FALSE
2014,US-Me6,FALSE,FALSE
2001,US-Me6,TRUE,TRUE
2002,US-Me6,TRUE,TRUE
2003,US-Me6,TRUE,TRUE
2004,US-Me6,TRUE,TRUE
2005,US-Me6,TRUE,TRUE
2006,US-Me6,TRUE,TRUE
2007,US-Me6,TRUE,TRUE
2008,US-Me6,TRUE,TRUE
2009,US-Me6,TRUE,TRUE
2001,US-MMS,FALSE,FALSE
2002,US-MMS,FALSE,FALSE
2003,US-MMS,FALSE,FALSE
2004,US-MMS,FALSE,FALSE
2005,US-MMS,FALSE,FALSE
2006,US-MMS,FALSE,FALSE
2007,US-MMS,FALSE,FALSE
2008,US-MMS,FALSE,FALSE
2009,US-MMS,FALSE,FALSE
2010,US-MMS,FALSE,FALSE
2011,US-MMS,FALSE,FALSE
2012,US-MMS,FALSE,FALSE
2013,US-MMS,FALSE,FALSE
2014,US-MMS,FALSE,FALSE
2010,US-Myb,TRUE,TRUE
2011,US-Myb,FALSE,FALSE
2012,US-Myb,FALSE,FALSE
2013,US-Myb,FALSE,FALSE
2014,US-Myb,FALSE,FALSE
2001,US-Myb,TRUE,TRUE
2002,US-Myb,TRUE,TRUE
2003,US-Myb,TRUE,TRUE
2004,US-Myb,TRUE,TRUE
2005,US-Myb,TRUE,TRUE
2006,US-Myb,TRUE,TRUE
2007,US-Myb,TRUE,TRUE
2008,US-Myb,TRUE,TRUE
2009,US-Myb,TRUE,TRUE
2001,US-Ne1,FALSE,FALSE
2002,US-Ne1,FALSE,FALSE
2003,US-Ne1,FALSE,FALSE
2004,US-Ne1,FALSE,FALSE
2005,US-Ne1,FALSE,FALSE
2006,US-Ne1,FALSE,FALSE
2007,US-Ne1,FALSE,FALSE
2008,US-Ne1,FALSE,FALSE
2009,US-Ne1,FALSE,FALSE
2010,US-Ne1,FALSE,FALSE
2011,US-Ne1,FALSE,FALSE
2012,US-Ne1,FALSE,FALSE
2013,US-Ne1,FALSE,FALSE
2014,US-Ne1,TRUE,TRUE
2001,US-Ne2,FALSE,FALSE
2002,US-Ne2,FALSE,FALSE
2003,US-Ne2,FALSE,FALSE
2004,US-Ne2,FALSE,FALSE
2005,US-Ne2,FALSE,FALSE
2006,US-Ne2,FALSE,FALSE
2007,US-Ne2,FALSE,FALSE
2008,US-Ne2,FALSE,FALSE
2009,US-Ne2,FALSE,FALSE
2010,US-Ne2,FALSE,FALSE
2011,US-Ne2,FALSE,FALSE
2012,US-Ne2,FALSE,FALSE
2013,US-Ne2,FALSE,FALSE
2014,US-Ne2,TRUE,TRUE
2001,US-Ne3,FALSE,FALSE
2002,US-Ne3,FALSE,FALSE
2003,US-Ne3,FALSE,FALSE
2004,US-Ne3,FALSE,FALSE
2005,US-Ne3,FALSE,FALSE
2006,US-Ne3,FALSE,FALSE
2007,US-Ne3,FALSE,FALSE
2008,US-Ne3,FALSE,FALSE
2009,US-Ne3,FALSE,FALSE
2010,US-Ne3,FALSE,FALSE
2011,US-Ne3,FALSE,FALSE
2012,US-Ne3,FALSE,FALSE
2013,US-Ne3,FALSE,FALSE
2014,US-Ne3,TRUE,TRUE
2001,US-NR1,FALSE,FALSE
2002,US-NR1,FALSE,FALSE
2003,US-NR1,FALSE,FALSE
2004,US-NR1,FALSE,FALSE
2005,US-NR1,FALSE,FALSE
2006,US-NR1,FALSE,FALSE
2007,US-NR1,FALSE,FALSE
2008,US-NR1,FALSE,FALSE
2009,US-NR1,FALSE,FALSE
2010,US-NR1,FALSE,FALSE
2011,US-NR1,FALSE,FALSE
2012,US-NR1,FALSE,FALSE
2013,US-NR1,FALSE,FALSE
2014,US-NR1,FALSE,FALSE
2011,US-ORv,FALSE,FALSE
2001,US-ORv,TRUE,TRUE
2002,US-ORv,TRUE,TRUE
2003,US-ORv,TRUE,TRUE
2004,US-ORv,TRUE,TRUE
2005,US-ORv,TRUE,TRUE
2006,US-ORv,TRUE,TRUE
2007,US-ORv,TRUE,TRUE
2008,US-ORv,TRUE,TRUE
2009,US-ORv,TRUE,TRUE
2010,US-ORv,TRUE,TRUE
2012,US-ORv,TRUE,TRUE
2013,US-ORv,TRUE,TRUE
2014,US-ORv,TRUE,TRUE
2001,US-PFa,FALSE,FALSE
2002,US-PFa,FALSE,FALSE
2003,US-PFa,FALSE,FALSE
2004,US-PFa,FALSE,FALSE
2005,US-PFa,FALSE,FALSE
2006,US-PFa,FALSE,FALSE
2007,US-PFa,FALSE,FALSE
2008,US-PFa,FALSE,FALSE
2009,US-PFa,FALSE,FALSE
2010,US-PFa,FALSE,FALSE
2011,US-PFa,FALSE,FALSE
2012,US-PFa,FALSE,FALSE
2013,US-PFa,FALSE,FALSE
2014,US-PFa,FALSE,FALSE
2010,US-Prr,FALSE,FALSE
2011,US-Prr,FALSE,FALSE
2012,US-Prr,FALSE,FALSE
2013,US-Prr,FALSE,FALSE
2001,US-Prr,TRUE,TRUE
2002,US-Prr,TRUE,TRUE
2003,US-Prr,TRUE,TRUE
2004,US-Prr,TRUE,TRUE
2005,US-Prr,TRUE,TRUE
2006,US-Prr,TRUE,TRUE
2007,US-Prr,TRUE,TRUE
2008,US-Prr,TRUE,TRUE
2009,US-Prr,TRUE,TRUE
2014,US-Prr,TRUE,TRUE
2008,US-SRG,FALSE,FALSE
2009,US-SRG,FALSE,FALSE
2010,US-SRG,FALSE,FALSE
2011,US-SRG,FALSE,FALSE
2012,US-SRG,FALSE,FALSE
2013,US-SRG,FALSE,FALSE
2014,US-SRG,FALSE,FALSE
2001,US-SRG,TRUE,TRUE
2002,US-SRG,TRUE,TRUE
2003,US-SRG,TRUE,TRUE
2004,US-SRG,TRUE,TRUE
2005,US-SRG,TRUE,TRUE
2006,US-SRG,TRUE,TRUE
2007,US-SRG,TRUE,TRUE
2004,US-SRM,FALSE,FALSE
2005,US-SRM,FALSE,FALSE
2006,US-SRM,FALSE,FALSE
2007,US-SRM,FALSE,FALSE
2008,US-SRM,FALSE,FALSE
2009,US-SRM,FALSE,FALSE
2010,US-SRM,FALSE,FALSE
2011,US-SRM,FALSE,FALSE
2012,US-SRM,FALSE,FALSE
2013,US-SRM,FALSE,FALSE
2014,US-SRM,FALSE,FALSE
2001,US-SRM,TRUE,TRUE
2002,US-SRM,TRUE,TRUE
2003,US-SRM,TRUE,TRUE
2001,US-Syv,FALSE,FALSE
2002,US-Syv,FALSE,FALSE
2003,US-Syv,FALSE,FALSE
2004,US-Syv,FALSE,FALSE
2005,US-Syv,FALSE,FALSE
2006,US-Syv,FALSE,FALSE
2007,US-Syv,FALSE,FALSE
2008,US-Syv,FALSE,FALSE
2009,US-Syv,TRUE,TRUE
2010,US-Syv,TRUE,TRUE
2011,US-Syv,TRUE,TRUE
2012,US-Syv,FALSE,FALSE
2013,US-Syv,FALSE,FALSE
2014,US-Syv,FALSE,FALSE
2001,US-Ton,FALSE,FALSE
2002,US-Ton,FALSE,FALSE
2003,US-Ton,FALSE,FALSE
2004,US-Ton,FALSE,FALSE
2005,US-Ton,FALSE,FALSE
2006,US-Ton,FALSE,FALSE
2007,US-Ton,FALSE,FALSE
2008,US-Ton,FALSE,FALSE
2009,US-Ton,FALSE,FALSE
2010,US-Ton,FALSE,FALSE
2011,US-Ton,FALSE,FALSE
2012,US-Ton,FALSE,FALSE
2013,US-Ton,FALSE,FALSE
2014,US-Ton,FALSE,FALSE
2012,US-Tw1,FALSE,FALSE
2013,US-Tw1,FALSE,FALSE
2014,US-Tw1,FALSE,FALSE
2001,US-Tw1,TRUE,TRUE
2002,US-Tw1,TRUE,TRUE
2003,US-Tw1,TRUE,TRUE
2004,US-Tw1,TRUE,TRUE
2005,US-Tw1,TRUE,TRUE
2006,US-Tw1,TRUE,TRUE
2007,US-Tw1,TRUE,TRUE
2008,US-Tw1,TRUE,TRUE
2009,US-Tw1,TRUE,TRUE
2010,US-Tw1,TRUE,TRUE
2011,US-Tw1,TRUE,TRUE
2012,US-Tw2,FALSE,FALSE
2013,US-Tw2,FALSE,FALSE
2001,US-Tw2,TRUE,TRUE
2002,US-Tw2,TRUE,TRUE
2003,US-Tw2,TRUE,TRUE
2004,US-Tw2,TRUE,TRUE
2005,US-Tw2,TRUE,TRUE
2006,US-Tw2,TRUE,TRUE
2007,US-Tw2,TRUE,TRUE
2008,US-Tw2,TRUE,TRUE
2009,US-Tw2,TRUE,TRUE
2010,US-Tw2,TRUE,TRUE
2011,US-Tw2,TRUE,TRUE
2014,US-Tw2,TRUE,TRUE
2013,US-Tw3,FALSE,FALSE
2014,US-Tw3,FALSE,FALSE
2001,US-Tw3,TRUE,TRUE
2002,US-Tw3,TRUE,TRUE
2003,US-Tw3,TRUE,TRUE
2004,US-Tw3,TRUE,TRUE
2005,US-Tw3,TRUE,TRUE
2006,US-Tw3,TRUE,TRUE
2007,US-Tw3,TRUE,TRUE
2008,US-Tw3,TRUE,TRUE
2009,US-Tw3,TRUE,TRUE
2010,US-Tw3,TRUE,TRUE
2011,US-Tw3,TRUE,TRUE
2012,US-Tw3,TRUE,TRUE
2013,US-Tw4,FALSE,FALSE
2014,US-Tw4,FALSE,FALSE
2001,US-Tw4,TRUE,TRUE
2002,US-Tw4,TRUE,TRUE
2003,US-Tw4,TRUE,TRUE
2004,US-Tw4,TRUE,TRUE
2005,US-Tw4,TRUE,TRUE
2006,US-Tw4,TRUE,TRUE
2007,US-Tw4,TRUE,TRUE
2008,US-Tw4,TRUE,TRUE
2009,US-Tw4,TRUE,TRUE
2010,US-Tw4,TRUE,TRUE
2011,US-Tw4,TRUE,TRUE
2012,US-Tw4,TRUE,TRUE
2009,US-Twt,FALSE,FALSE
2010,US-Twt,FALSE,FALSE
2011,US-Twt,FALSE,FALSE
2012,US-Twt,FALSE,FALSE
2013,US-Twt,FALSE,FALSE
2014,US-Twt,FALSE,FALSE
2001,US-Twt,TRUE,TRUE
2002,US-Twt,TRUE,TRUE
2003,US-Twt,TRUE,TRUE
2004,US-Twt,TRUE,TRUE
2005,US-Twt,TRUE,TRUE
2006,US-Twt,TRUE,TRUE
2007,US-Twt,TRUE,TRUE
2008,US-Twt,TRUE,TRUE
2001,US-UMB,FALSE,FALSE
2002,US-UMB,FALSE,FALSE
2003,US-UMB,FALSE,FALSE
2004,US-UMB,FALSE,FALSE
2005,US-UMB,FALSE,FALSE
2006,US-UMB,FALSE,FALSE
2007,US-UMB,FALSE,FALSE
2008,US-UMB,FALSE,FALSE
2009,US-UMB,FALSE,FALSE
2010,US-UMB,FALSE,FALSE
2011,US-UMB,FALSE,FALSE
2012,US-UMB,FALSE,FALSE
2013,US-UMB,FALSE,FALSE
2014,US-UMB,FALSE,FALSE
2007,US-UMd,FALSE,FALSE
2008,US-UMd,FALSE,FALSE
2009,US-UMd,FALSE,FALSE
2010,US-UMd,FALSE,FALSE
2011,US-UMd,FALSE,FALSE
2012,US-UMd,FALSE,FALSE
2013,US-UMd,FALSE,FALSE
2014,US-UMd,FALSE,FALSE
2001,US-UMd,TRUE,TRUE
2002,US-UMd,TRUE,TRUE
2003,US-UMd,TRUE,TRUE
2004,US-UMd,TRUE,TRUE
2005,US-UMd,TRUE,TRUE
2006,US-UMd,TRUE,TRUE
2001,US-Var,FALSE,FALSE
2002,US-Var,FALSE,FALSE
2003,US-Var,FALSE,FALSE
2004,US-Var,FALSE,FALSE
2005,US-Var,FALSE,FALSE
2006,US-Var,FALSE,FALSE
2007,US-Var,FALSE,FALSE
2008,US-Var,FALSE,FALSE
2009,US-Var,FALSE,FALSE
2010,US-Var,FALSE,FALSE
2011,US-Var,FALSE,FALSE
2012,US-Var,FALSE,FALSE
2013,US-Var,FALSE,FALSE
2014,US-Var,FALSE,FALSE
2001,US-WCr,FALSE,FALSE
2002,US-WCr,FALSE,FALSE
2003,US-WCr,FALSE,FALSE
2004,US-WCr,FALSE,FALSE
2005,US-WCr,FALSE,FALSE
2006,US-WCr,FALSE,FALSE
2007,US-WCr,TRUE,TRUE
2008,US-WCr,TRUE,TRUE
2009,US-WCr,TRUE,TRUE
2010,US-WCr,FALSE,FALSE
2011,US-WCr,FALSE,FALSE
2012,US-WCr,FALSE,FALSE
2013,US-WCr,FALSE,FALSE
2014,US-WCr,FALSE,FALSE
2007,US-Whs,FALSE,FALSE
2008,US-Whs,FALSE,FALSE
2009,US-Whs,FALSE,FALSE
2010,US-Whs,FALSE,FALSE
2011,US-Whs,FALSE,FALSE
2012,US-Whs,FALSE,FALSE
2013,US-Whs,FALSE,FALSE
2014,US-Whs,FALSE,FALSE
2001,US-Whs,TRUE,TRUE
2002,US-Whs,TRUE,TRUE
2003,US-Whs,TRUE,TRUE
2004,US-Whs,TRUE,TRUE
2005,US-Whs,TRUE,TRUE
2006,US-Whs,TRUE,TRUE
2002,US-Wi0,FALSE,FALSE
2001,US-Wi0,TRUE,TRUE
2003,US-Wi0,TRUE,TRUE
2004,US-Wi0,TRUE,TRUE
2005,US-Wi0,TRUE,TRUE
2006,US-Wi0,TRUE,TRUE
2007,US-Wi0,TRUE,TRUE
2008,US-Wi0,TRUE,TRUE
2009,US-Wi0,TRUE,TRUE
2010,US-Wi0,TRUE,TRUE
2011,US-Wi0,TRUE,TRUE
2012,US-Wi0,TRUE,TRUE
2013,US-Wi0,TRUE,TRUE
2014,US-Wi0,TRUE,TRUE
2002,US-Wi3,FALSE,FALSE
2003,US-Wi3,TRUE,TRUE
2004,US-Wi3,FALSE,FALSE
2001,US-Wi3,TRUE,TRUE
2005,US-Wi3,TRUE,TRUE
2006,US-Wi3,TRUE,TRUE
2007,US-Wi3,TRUE,TRUE
2008,US-Wi3,TRUE,TRUE
2009,US-Wi3,TRUE,TRUE
2010,US-Wi3,TRUE,TRUE
2011,US-Wi3,TRUE,TRUE
2012,US-Wi3,TRUE,TRUE
2013,US-Wi3,TRUE,TRUE
2014,US-Wi3,TRUE,TRUE
2002,US-Wi4,FALSE,FALSE
2003,US-Wi4,FALSE,FALSE
2004,US-Wi4,FALSE,FALSE
2005,US-Wi4,FALSE,FALSE
2001,US-Wi4,TRUE,TRUE
2006,US-Wi4,TRUE,TRUE
2007,US-Wi4,TRUE,TRUE
2008,US-Wi4,TRUE,TRUE
2009,US-Wi4,TRUE,TRUE
2010,US-Wi4,TRUE,TRUE
2011,US-Wi4,TRUE,TRUE
2012,US-Wi4,TRUE,TRUE
2013,US-Wi4,TRUE,TRUE
2014,US-Wi4,TRUE,TRUE
2002,US-Wi6,FALSE,FALSE
2003,US-Wi6,FALSE,FALSE
2001,US-Wi6,TRUE,TRUE
2004,US-Wi6,TRUE,TRUE
2005,US-Wi6,TRUE,TRUE
2006,US-Wi6,TRUE,TRUE
2007,US-Wi6,TRUE,TRUE
2008,US-Wi6,TRUE,TRUE
2009,US-Wi6,TRUE,TRUE
2010,US-Wi6,TRUE,TRUE
2011,US-Wi6,TRUE,TRUE
2012,US-Wi6,TRUE,TRUE
2013,US-Wi6,TRUE,TRUE
2014,US-Wi6,TRUE,TRUE
2004,US-Wi9,FALSE,FALSE
2005,US-Wi9,FALSE,FALSE
2001,US-Wi9,TRUE,TRUE
2002,US-Wi9,TRUE,TRUE
2003,US-Wi9,TRUE,TRUE
2006,US-Wi9,TRUE,TRUE
2007,US-Wi9,TRUE,TRUE
2008,US-Wi9,TRUE,TRUE
2009,US-Wi9,TRUE,TRUE
2010,US-Wi9,TRUE,TRUE
2011,US-Wi9,TRUE,TRUE
2012,US-Wi9,TRUE,TRUE
2013,US-Wi9,TRUE,TRUE
2014,US-Wi9,TRUE,TRUE
2004,US-Wkg,FALSE,FALSE
2005,US-Wkg,FALSE,FALSE
2006,US-Wkg,FALSE,FALSE
2007,US-Wkg,FALSE,FALSE
2008,US-Wkg,FALSE,FALSE
2009,US-Wkg,FALSE,FALSE
2010,US-Wkg,FALSE,FALSE
2011,US-Wkg,FALSE,FALSE
2012,US-Wkg,FALSE,FALSE
2013,US-Wkg,FALSE,FALSE
2014,US-Wkg,FALSE,FALSE
2001,US-Wkg,TRUE,TRUE
2002,US-Wkg,TRUE,TRUE
2003,US-Wkg,TRUE,TRUE
2001,ZA-Kru,FALSE,FALSE
2002,ZA-Kru,FALSE,FALSE
2003,ZA-Kru,FALSE,FALSE
2004,ZA-Kru,FALSE,FALSE
2005,ZA-Kru,FALSE,FALSE
2006,ZA-Kru,FALSE,FALSE
2007,ZA-Kru,FALSE,FALSE
2008,ZA-Kru,FALSE,FALSE
2009,ZA-Kru,FALSE,FALSE
2010,ZA-Kru,FALSE,FALSE
2011,ZA-Kru,TRUE,TRUE
2012,ZA-Kru,TRUE,TRUE
2013,ZA-Kru,TRUE,TRUE
2014,ZA-Kru,TRUE,TRUE
2001,ZM-Mon,TRUE,TRUE
2002,ZM-Mon,TRUE,TRUE
2003,ZM-Mon,TRUE,TRUE
2004,ZM-Mon,TRUE,TRUE
2005,ZM-Mon,TRUE,TRUE
2006,ZM-Mon,TRUE,TRUE
2007,ZM-Mon,FALSE,FALSE
2008,ZM-Mon,FALSE,FALSE
2009,ZM-Mon,FALSE,FALSE
2010,ZM-Mon,TRUE,TRUE
2011,ZM-Mon,TRUE,TRUE
2012,ZM-Mon,TRUE,TRUE
2013,ZM-Mon,TRUE,TRUE
2014,ZM-Mon,TRUE,TRUE
