siteID,site_name,site_desc,country,province_state,data_tier2015,data_start2015,data_end2015,lat,lon,elev_m,IGBP,MAT,MAP
AR-SLu,San Luis,mixed forest,Argentina,NA,1,2009,2011,-33.4648,-66.4598,NA,MF,NA,400
AR-SLu,San Luis,mixed forest,Argentina,NA,2,2009,2011,-33.4648,-66.4598,NA,MF,NA,400
AR-Vir,Virasoro,evergreen needleleaf forest,Argentina,NA,1,2009,2012,-28.2395,-56.1886,NA,ENF,NA,NA
AR-Vir,Virasoro,evergreen needleleaf forest,Argentina,NA,2,2009,2012,-28.2395,-56.1886,NA,ENF,NA,NA
AT-Neu,Neustift,grassland with wetland,Austria,NA,1,2002,2012,47.11667,11.3175,970,GRA,6.3,852
AT-Neu,Neustift,grassland with wetland,Austria,NA,2,2002,2012,47.11667,11.3175,970,GRA,6.3,852
AU-Ade,Adelaide River,woody savanna,Australia,NA,1,2007,2009,-13.0769,131.1178,NA,WSA,NA,NA
AU-Ade,Adelaide River,woody savanna,Australia,NA,2,2007,2009,-13.0769,131.1178,NA,WSA,NA,NA
AU-ASM,Alice Springs,evergreen needleleaf forest,Australia,NA,1,2010,2013,-22.283,133.249,NA,ENF,NA,NA
AU-ASM,Alice Springs,evergreen needleleaf forest,Australia,NA,2,2010,2014,-22.283,133.249,NA,ENF,NA,NA
AU-Cpr,Calperum,savanna,Australia,NA,1,2010,2014,-34.0021,140.5891,NA,SAV,NA,NA
AU-Cpr,Calperum,savanna,Australia,NA,2,2010,2014,-34.0021,140.5891,NA,SAV,NA,NA
AU-Cum,Cumberland Plain,evergreen broadleaf forest,Australia,NA,1,2012,2014,-33.61518,150.72362,NA,EBF,NA,NA
AU-Cum,Cumberland Plain,evergreen broadleaf forest,Australia,NA,2,2012,2014,-33.61518,150.72362,NA,EBF,NA,NA
AU-DaP,Daly River Savanna,grassland with wetland,Australia,NA,1,2007,2013,-14.0633,131.3181,NA,GRA,27.25,983.78
AU-DaP,Daly River Savanna,grassland with wetland,Australia,NA,2,2007,2013,-14.0633,131.3181,NA,GRA,27.25,983.78
AU-DaS,Daly River Cleared,grassland,Australia,NA,1,2008,2014,-14.1593,131.3881,NA,SAV,27.22,975.82
AU-DaS,Daly River Cleared,grassland,Australia,NA,2,2008,2014,-14.1593,131.3881,NA,SAV,27.22,975.82
AU-Dry,Dry River,savanna,Australia,NA,1,2008,2014,-15.2588,132.3706,NA,SAV,NA,NA
AU-Dry,Dry River,savanna,Australia,NA,2,2008,2014,-15.2588,132.3706,NA,SAV,NA,NA
AU-Emr,Emerald,grassland with wetland,Australia,NA,1,2011,2013,-23.8587,148.4746,NA,GRA,NA,NA
AU-Emr,Emerald,grassland with wetland,Australia,NA,2,2011,2013,-23.8587,148.4746,NA,GRA,NA,NA
AU-Fog,Fogg Dam,wetland,Australia,NA,1,2006,2008,-12.5452,131.3072,NA,WET,27.02,1323.69
AU-Fog,Fogg Dam,wetland,Australia,NA,2,2006,2008,-12.5452,131.3072,NA,WET,27.02,1323.69
AU-Gin,Gingin,woody savanna,Australia,NA,1,2011,2014,-31.3764,115.7138,NA,WSA,NA,NA
AU-Gin,Gingin,woody savanna,Australia,NA,2,2011,2014,-31.3764,115.7138,NA,WSA,NA,NA
AU-GWW,"Great Western Woodlands, Western Australia, Australia",savanna,Australia,Western Australia,1,2013,2014,-30.1913,120.6541,NA,SAV,NA,NA
AU-GWW,"Great Western Woodlands, Western Australia, Australia",savanna,Australia,Western Australia,2,2013,2014,-30.1913,120.6541,NA,SAV,NA,NA
AU-How,Howard Springs,woody savanna,Australia,NA,1,2001,2014,-12.4943,131.1523,NA,WSA,27.01,1449.35
AU-How,Howard Springs,woody savanna,Australia,NA,2,2001,2014,-12.4943,131.1523,NA,WSA,27.01,1449.35
AU-Lox,Loxton,deciduous broadleaf forest,Australia,NA,1,2008,2009,-34.4704,140.6551,NA,DBF,NA,NA
AU-Lox,Loxton,deciduous broadleaf forest,Australia,NA,2,2008,2009,-34.4704,140.6551,NA,DBF,NA,NA
AU-RDF,"Red Dirt Melon Farm, Northern Territory",woody savanna,Australia,Northern Territory,1,2011,2013,-14.5636,132.4776,NA,WSA,NA,NA
AU-RDF,"Red Dirt Melon Farm, Northern Territory",woody savanna,Australia,Northern Territory,2,2011,2013,-14.5636,132.4776,NA,WSA,NA,NA
AU-Rig,Riggs Creek,grassland with wetland,Australia,NA,1,2011,2014,-36.6499,145.5759,NA,GRA,NA,NA
AU-Rig,Riggs Creek,grassland with wetland,Australia,NA,2,2011,2014,-36.6499,145.5759,NA,GRA,NA,NA
AU-Rob,"Robson Creek, Queensland, Australia",evergreen broadleaf forest,Australia,Queensland,1,2014,2014,-17.1175,145.6301,NA,EBF,NA,NA
AU-Rob,"Robson Creek, Queensland, Australia",evergreen broadleaf forest,Australia,Queensland,2,2014,2014,-17.1175,145.6301,NA,EBF,NA,NA
AU-Stp,Sturt Plains,grassland with wetland,Australia,NA,1,2008,2014,-17.1507,133.3502,NA,GRA,NA,NA
AU-Stp,Sturt Plains,grassland with wetland,Australia,NA,2,2008,2014,-17.1507,133.3502,NA,GRA,NA,NA
AU-TTE,Ti Tree East,grassland with wetland,Australia,NA,1,2012,2013,-22.287,133.64,NA,OSH,NA,NA
AU-TTE,Ti Tree East,grassland with wetland,Australia,NA,2,2012,2014,-22.287,133.64,NA,OSH,NA,NA
AU-Tum,Tumbarumba,evergreen broadleaf forest,Australia,NA,1,2001,2014,-35.6566,148.1517,1200,EBF,10.72,1159.01
AU-Tum,Tumbarumba,evergreen broadleaf forest,Australia,NA,2,2001,2014,-35.6566,148.1517,1200,EBF,10.72,1159.01
AU-Wac,Wallaby Creek,evergreen broadleaf forest,Australia,NA,1,2005,2008,-37.4259,145.1878,NA,EBF,12.76,1105.59
AU-Wac,Wallaby Creek,evergreen broadleaf forest,Australia,NA,2,2005,2008,-37.4259,145.1878,NA,EBF,12.76,1105.59
AU-Whr,Whroo,evergreen broadleaf forest,Australia,NA,1,2011,2014,-36.6732,145.0294,NA,EBF,NA,NA
AU-Whr,Whroo,evergreen broadleaf forest,Australia,NA,2,2011,2014,-36.6732,145.0294,NA,EBF,NA,NA
AU-Wom,Wombat,evergreen broadleaf forest,Australia,NA,1,2010,2012,-37.4222,144.0944,705,EBF,NA,NA
AU-Wom,Wombat,evergreen broadleaf forest,Australia,NA,2,2010,2014,-37.4222,144.0944,705,EBF,NA,NA
AU-Ync,Jaxa,grassland with wetland,Australia,NA,1,2012,2014,-34.9893,146.2907,NA,GRA,NA,NA
AU-Ync,Jaxa,grassland with wetland,Australia,NA,2,2012,2014,-34.9893,146.2907,NA,GRA,NA,NA
BE-Bra,Brasschaat,mixed forest,Belgium,NA,1,1996,2014,51.30761,4.51984,16,MF,9.8,750
BE-Bra,Brasschaat,mixed forest,Belgium,NA,2,1996,2014,51.30761,4.51984,16,MF,9.8,750
BE-Lon,Lonzee,grassland with wetland,Belgium,NA,1,2004,2014,50.5516,4.74613,167,CRO,10,800
BE-Lon,Lonzee,grassland with wetland,Belgium,NA,2,2004,2014,50.5516,4.74613,167,CRO,10,800
BE-Vie,Vielsalm,mixed forest,Belgium,NA,1,1996,2014,50.30496,5.99808,493,MF,7.8,1062
BE-Vie,Vielsalm,mixed forest,Belgium,NA,2,1996,2014,50.30496,5.99808,493,MF,7.8,1062
BR-Sa1,Santarem-Km67-Primary Forest,Primary Forest,Brazil,NA,2,2002,2011,-2.85667,-54.95889,88,EBF,26.13,2074.79
BR-Sa3,Santarem-Km83-Logged Forest,Logged Forest,Brazil,NA,1,2000,2004,-3.01803,-54.97144,100,EBF,26.12,2043.77
BR-Sa3,Santarem-Km83-Logged Forest,Logged Forest,Brazil,NA,2,2000,2004,-3.01803,-54.97144,100,EBF,26.12,2043.77
CA-Gro,"Ontario - Groundhog River, Boreal Mixedwood Forest",Boreal Mixedwood Forest,Canada,Ontario,2,2003,2014,48.2167,-82.1556,340,MF,1.3,831
CA-Man,Manitoba - Northern Old Black Spruce (former BOREAS Northern Study Area),Northern Old Black Spruce,Canada,Manitoba,1,1994,2008,55.87962,-98.48081,259,ENF,-3.2,520
CA-Man,Manitoba - Northern Old Black Spruce (former BOREAS Northern Study Area),Northern Old Black Spruce,Canada,Manitoba,2,1994,2008,55.87962,-98.48081,259,ENF,-3.2,520
CA-NS1,UCI-1850 burn site,"burn site, evergreen needleleaf forest, Black Spruce",Canada,Manitoba,1,2001,2005,55.87917,-98.48389,260,ENF,-2.89,500.29
CA-NS1,UCI-1850 burn site,"burn site, evergreen needleleaf forest, Black Spruce",Canada,Manitoba,2,2001,2005,55.87917,-98.48389,260,ENF,-2.89,500.29
CA-NS2,UCI-1930 burn site,"burn site, evergreen needleleaf forest, Black Spruce",Canada,Manitoba,1,2001,2005,55.90583,-98.52472,260,ENF,-2.88,499.82
CA-NS2,UCI-1930 burn site,"burn site, evergreen needleleaf forest, Black Spruce",Canada,Manitoba,2,2001,2005,55.90583,-98.52472,260,ENF,-2.88,499.82
CA-NS3,UCI-1964 burn site,"burn site, evergreen needleleaf forest, Black Spruce",Canada,Manitoba,1,2001,2005,55.91167,-98.38222,260,ENF,-2.87,502.22
CA-NS3,UCI-1964 burn site,"burn site, evergreen needleleaf forest, Black Spruce",Canada,Manitoba,2,2001,2005,55.91167,-98.38222,260,ENF,-2.87,502.22
CA-NS4,UCI-1964 burn site wet,"burn site wet, evergreen needleleaf forest, Black Spruce",Canada,Manitoba,1,2002,2005,55.91437,-98.380645,260,ENF,-2.87,502.22
CA-NS4,UCI-1964 burn site wet,"burn site wet, evergreen needleleaf forest, Black Spruce",Canada,Manitoba,2,2002,2005,55.91437,-98.380645,260,ENF,-2.87,502.22
CA-NS5,UCI-1981 burn site,"burn site, evergreen needleleaf forest, Black Spruce",Canada,Manitoba,1,2001,2005,55.86306,-98.485,260,ENF,-2.86,500.34
CA-NS5,UCI-1981 burn site,"burn site, evergreen needleleaf forest, Black Spruce",Canada,Manitoba,2,2001,2005,55.86306,-98.485,260,ENF,-2.86,500.34
CA-NS6,UCI-1989 burn site,"burn site, evergreen needleleaf forest, Black Spruce",Canada,Manitoba,1,2001,2005,55.91667,-98.96444,244,OSH,-3.08,495.37
CA-NS6,UCI-1989 burn site,"burn site, evergreen needleleaf forest, Black Spruce",Canada,Manitoba,2,2001,2005,55.91667,-98.96444,244,OSH,-3.08,495.37
CA-NS7,UCI-1998 burn site,"burn site, evergreen needleleaf forest, Black Spruce",Canada,Manitoba,1,2002,2005,56.63583,-99.94833,297,OSH,-3.52,483.27
CA-NS7,UCI-1998 burn site,"burn site, evergreen needleleaf forest, Black Spruce",Canada,Manitoba,2,2002,2005,56.63583,-99.94833,297,OSH,-3.52,483.27
CA-Oas,"Saskatchewan - Western Boreal, Mature Aspen","Western Boreal, Mature Aspen",Canada,Saskatchewan,2,1996,2010,53.62889,-106.19779,530,DBF,0.34,428.53
CA-Obs,"Saskatchewan - Western Boreal, Mature Black Spruce","Western Boreal, Mature Black Spruce",Canada,Saskatchewan,2,1997,2010,53.98717,-105.11779,629,ENF,0.79,405.6
CA-Qfo,"Quebec - Eastern Boreal, Mature Black Spruce","Eastern Boreal, Mature Black Spruce",Canada,Quebec,1,2003,2010,49.6925,-74.34206,382,ENF,-0.36,962.32
CA-Qfo,"Quebec - Eastern Boreal, Mature Black Spruce","Eastern Boreal, Mature Black Spruce",Canada,Quebec,2,2003,2010,49.6925,-74.34206,382,ENF,-0.36,962.32
CA-SF1,"Saskatchewan - Western Boreal, forest burned in 1977","Western Boreal, forest burned in 1977",Canada,Saskatchewan,1,2003,2006,54.48503,-105.81757,536,ENF,0.4,470
CA-SF1,"Saskatchewan - Western Boreal, forest burned in 1977","Western Boreal, forest burned in 1977",Canada,Saskatchewan,2,2003,2006,54.48503,-105.81757,536,ENF,0.4,470
CA-SF2,"Saskatchewan - Western Boreal, forest burned in 1989","Western Boreal, forest burned in 1989",Canada,Saskatchewan,1,2001,2005,54.25392,-105.8775,520,ENF,0.4,470
CA-SF2,"Saskatchewan - Western Boreal, forest burned in 1989","Western Boreal, forest burned in 1989",Canada,Saskatchewan,2,2001,2005,54.25392,-105.8775,520,ENF,0.4,470
CA-SF3,"Saskatchewan - Western Boreal, forest burned in 1998","Western Boreal, forest burned in 1998",Canada,Saskatchewan,1,2001,2006,54.09156,-106.00526,540,OSH,0.4,470
CA-SF3,"Saskatchewan - Western Boreal, forest burned in 1998","Western Boreal, forest burned in 1998",Canada,Saskatchewan,2,2001,2006,54.09156,-106.00526,540,OSH,0.4,470
CA-TP1,Ontario - Turkey Point 2002 Plantation White Pine,Plantation White Pine,Canada,Ontario,2,2002,2014,42.66093611,-80.55951944,265,ENF,8,1036
CA-TP2,Ontario - Turkey Point 1989 Plantation White Pine,Plantation White Pine,Canada,Ontario,2,2002,2007,42.77441944,-80.458775,212,ENF,8,1036
CA-TP3,Ontario - Turkey Point 1974 Plantation White Pine,Plantation White Pine,Canada,Ontario,2,2002,2014,42.70681111,-80.34831389,184,ENF,8,1036
CA-TP4,Ontario - Turkey Point 1939 Plantation White Pine,Plantation White Pine,Canada,Ontario,2,2002,2014,42.710161,-80.357376,184,ENF,8,1036
CA-TPD,Ontario - Turkey Point Mature Deciduous,Mature Deciduous,Canada,Ontario,2,2012,2014,42.635328,-80.557731,260,DBF,8,1036
CG-Tch,Tchizalamou,savanna,Republic of the Congo,NA,2,2006,2009,-4.28917,11.65642,82,SAV,25.7,1150
CH-Cha,Chamau,grassland with wetland,Switzerland,NA,1,2005,2014,47.21022,8.41044,393,GRA,9.5,1136
CH-Cha,Chamau,grassland with wetland,Switzerland,NA,2,2005,2014,47.21022,8.41044,393,GRA,9.5,1136
CH-Dav,Davos,evergreen needleleaf forest,Switzerland,NA,1,1997,2014,46.81533,9.85591,1639,ENF,2.8,1062
CH-Dav,Davos,evergreen needleleaf forest,Switzerland,NA,2,1997,2014,46.81533,9.85591,1639,ENF,2.8,1062
CH-Fru,Früebüel,grassland with wetland,Switzerland,NA,1,2005,2014,47.11583,8.53778,982,GRA,7.2,1651
CH-Fru,Früebüel,grassland with wetland,Switzerland,NA,2,2005,2014,47.11583,8.53778,982,GRA,7.2,1651
CH-Lae,Laegern,mixed forest,Switzerland,NA,1,2004,2014,47.47808,8.365,689,MF,8.3,1100
CH-Lae,Laegern,mixed forest,Switzerland,NA,2,2004,2014,47.47808,8.365,689,MF,8.3,1100
CH-Oe1,Oensingen grassland,grassland with wetland,Switzerland,NA,1,2002,2008,47.28583,7.73194,450,GRA,9,1100
CH-Oe1,Oensingen grassland,grassland with wetland,Switzerland,NA,2,2002,2008,47.28583,7.73194,450,GRA,9,1100
CH-Oe2,Oensingen crop,cropland,Switzerland,NA,1,2004,2014,47.28631,7.73433,452,CRO,9.8,1155
CH-Oe2,Oensingen crop,cropland,Switzerland,NA,2,2004,2014,47.28631,7.73433,452,CRO,9.8,1155
CN-Cha,Changbaishan,mixed forest,China,NA,1,2003,2005,42.4025,128.0958,NA,MF,2.16,663.59
CN-Cha,Changbaishan,mixed forest,China,NA,2,2003,2005,42.4025,128.0958,NA,MF,2.16,663.59
CN-Cng,Changling,grassland with wetland,China,NA,1,2007,2010,44.5934,123.5092,NA,GRA,NA,NA
CN-Cng,Changling,grassland with wetland,China,NA,2,2007,2010,44.5934,123.5092,NA,GRA,NA,NA
CN-Dan,Dangxiong,grassland with wetland,China,NA,1,2004,2005,30.4978,91.0664,NA,GRA,-1.54,246.88
CN-Dan,Dangxiong,grassland with wetland,China,NA,2,2004,2005,30.4978,91.0664,NA,GRA,-1.54,246.88
CN-Din,Dinghushan,evergreen broadleaf forest,China,NA,1,2003,2005,23.1733,112.5361,NA,EBF,19.64,1618.1
CN-Din,Dinghushan,evergreen broadleaf forest,China,NA,2,2003,2005,23.1733,112.5361,NA,EBF,19.64,1618.1
CN-Du2,Duolun_grassland (D01),grassland with wetland,China,NA,1,2006,2008,42.0467,116.2836,NA,GRA,2.01,318.96
CN-Du2,Duolun_grassland (D01),grassland with wetland,China,NA,2,2006,2008,42.0467,116.2836,NA,GRA,2.01,318.96
CN-Du3,Duolun Degraded Meadow,"grassland with wetland, degraded meadow",China,NA,2,2009,2010,42.0551,116.2809,NA,GRA,NA,NA
CN-Ha2,Haibei Shrubland,"wetland, shrubland",China,NA,1,2003,2005,37.6086,101.3269,NA,WET,NA,NA
CN-Ha2,Haibei Shrubland,"wetland, shrubland",China,NA,2,2003,2005,37.6086,101.3269,NA,WET,NA,NA
CN-HaM,Haibei Alpine Tibet site,grassland with wetland,China,NA,1,2002,2004,37.37,101.18,NA,GRA,NA,NA
CN-HaM,Haibei Alpine Tibet site,grassland with wetland,China,NA,2,2002,2004,37.37,101.18,NA,GRA,NA,NA
CN-Qia,Qianyanzhou,evergreen needleleaf forest,China,NA,1,2003,2005,26.7414,115.0581,NA,ENF,18.95,1466.75
CN-Qia,Qianyanzhou,evergreen needleleaf forest,China,NA,2,2003,2005,26.7414,115.0581,NA,ENF,18.95,1466.75
CN-Sw2,Siziwang Grazed (SZWG),grassland with wetland,China,NA,1,2010,2012,41.7902,111.8971,NA,GRA,NA,NA
CN-Sw2,Siziwang Grazed (SZWG),grassland with wetland,China,NA,2,2010,2012,41.7902,111.8971,NA,GRA,NA,NA
CZ-BK1,Bily Kriz forest,evergeen needleleaf forest,Czech Republic,NA,1,2004,2008,49.50213,18.53686,875,ENF,6.7,1316
CZ-BK1,Bily Kriz forest,evergeen needleleaf forest,Czech Republic,NA,2,2004,2014,49.50213,18.53686,875,ENF,6.7,1316
CZ-BK2,Bily Kriz grassland,grassland with wetland,Czech Republic,NA,1,2004,2006,49.49443,18.54285,855,GRA,6.7,1316
CZ-BK2,Bily Kriz grassland,grassland with wetland,Czech Republic,NA,2,2004,2012,49.49443,18.54285,855,GRA,6.7,1316
CZ-wet,Trebon (CZECHWET),wetland,Czech Republic,NA,1,2006,2014,49.02465,14.77035,426,WET,7.7,604
CZ-wet,Trebon (CZECHWET),wetland,Czech Republic,NA,2,2006,2014,49.02465,14.77035,426,WET,7.7,604
DE-Akm,Anklam,wetland,Germany,NA,1,2009,2014,53.86617,13.68342,-1,WET,8.7,558
DE-Akm,Anklam,wetland,Germany,NA,2,2009,2014,53.86617,13.68342,-1,WET,8.7,558
DE-Geb,Gebesee,cropland,Germany,NA,1,2001,2014,51.1001,10.9143,161.5,CRO,8.5,470
DE-Geb,Gebesee,cropland,Germany,NA,2,2001,2014,51.1001,10.9143,161.5,CRO,8.5,470
DE-Gri,Grillenburg,grassland with wetland,Germany,NA,1,2004,2014,50.95004,13.51259,385,GRA,7.8,901
DE-Gri,Grillenburg,grassland with wetland,Germany,NA,2,2004,2014,50.95004,13.51259,385,GRA,7.8,901
DE-Hai,Hainich,deciduous broadleaf forest,Germany,NA,1,2000,2012,51.07917,10.453,430,DBF,8.3,720
DE-Hai,Hainich,deciduous broadleaf forest,Germany,NA,2,2000,2012,51.07917,10.453,430,DBF,8.3,720
DE-Kli,Klingenberg,cropland,Germany,NA,1,2004,2014,50.89306,13.52238,478,CRO,7.6,842
DE-Kli,Klingenberg,cropland,Germany,NA,2,2004,2014,50.89306,13.52238,478,CRO,7.6,842
DE-Lkb,Lackenberg,evergreen needleleaf forest,Germany,NA,1,2009,2013,49.09962,13.30467,1308,ENF,4,1599
DE-Lkb,Lackenberg,evergreen needleleaf forest,Germany,NA,2,2009,2013,49.09962,13.30467,1308,ENF,4,1599
DE-Lnf,Leinefelde,deciduous broadleaf forest,Germany,NA,2,2002,2012,51.32822,10.3678,451,DBF,6.96,894.6
DE-Obe,Oberbärenburg,evergreen needleleaf forest,Germany,NA,1,2008,2014,50.78666,13.72129,734,ENF,5.5,996
DE-Obe,Oberbärenburg,evergreen needleleaf forest,Germany,NA,2,2008,2014,50.78666,13.72129,734,ENF,5.5,996
DE-RuR,Rollesbroich,grassland with wetland,Germany,NA,1,2011,2014,50.62191,6.30413,514.7,GRA,7.7,1033
DE-RuR,Rollesbroich,grassland with wetland,Germany,NA,2,2011,2014,50.62191,6.30413,514.7,GRA,7.7,1033
DE-RuS,Selhausen Juelich,cropland,Germany,NA,1,2011,2014,50.86591,6.44717,102.755,CRO,10,700
DE-RuS,Selhausen Juelich,cropland,Germany,NA,2,2011,2014,50.86591,6.44717,102.755,CRO,10,700
DE-Seh,Selhausen,cropland,Germany,NA,1,2007,2010,50.87062,6.44965,103,CRO,9.9,693
DE-Seh,Selhausen,cropland,Germany,NA,2,2007,2010,50.87062,6.44965,103,CRO,9.9,693
DE-SfN,Schechenfilz Nord,wetland,Germany,NA,1,2012,2014,47.80639,11.3275,590,WET,8.6,1127
DE-SfN,Schechenfilz Nord,wetland,Germany,NA,2,2012,2014,47.80639,11.3275,590,WET,8.6,1127
DE-Spw,Spreewald,wetland,Germany,NA,1,2010,2014,51.89225,14.03369,61,WET,8.7,558
DE-Spw,Spreewald,wetland,Germany,NA,2,2010,2014,51.89225,14.03369,61,WET,8.7,558
DE-Tha,Tharandt,evergreen needleleaf forest,Germany,NA,1,1996,2014,50.96235,13.56516,385,ENF,8.2,843
DE-Tha,Tharandt,evergreen needleleaf forest,Germany,NA,2,1996,2014,50.96235,13.56516,385,ENF,8.2,843
DE-Zrk,Zarnekow,wetland,Germany,NA,2,2013,2014,53.87594,12.88901,0,WET,8.7,584
DK-Eng,Enghave,grassland with wetland,Denmark,NA,2,2005,2008,55.69053,12.19175,10,GRA,8,613
DK-Fou,Foulum,cropland,Denmark,NA,1,2005,2005,56.4842,9.58722,51,CRO,8,NA
DK-Fou,Foulum,cropland,Denmark,NA,2,2005,2005,56.4842,9.58722,51,CRO,8,NA
DK-NuF,Nuuk Fen,wetland,Greenland,NA,1,2008,2014,64.13083,-51.38611,50,WET,-1.4,750
DK-NuF,Nuuk Fen,wetland,Greenland,NA,2,2008,2014,64.13083,-51.38611,50,WET,-1.4,750
DK-Sor,Soroe,deciduous broadleaf forest,Denmark,NA,1,1996,2014,55.48587,11.64464,40,DBF,8.2,660
DK-Sor,Soroe,deciduous broadleaf forest,Denmark,NA,2,1996,2014,55.48587,11.64464,40,DBF,8.2,660
DK-ZaF,Zackenberg Fen,wetland,Denmark,NA,1,2008,2011,74.48143,-20.55452,38,WET,-9,211
DK-ZaF,Zackenberg Fen,wetland,Denmark,NA,2,2008,2011,74.48143,-20.55452,38,WET,-9,211
DK-ZaH,Zackenberg Heath,grassland with wetland,Denmark,NA,1,2000,2014,74.47328,-20.5503,38,GRA,-9,211
DK-ZaH,Zackenberg Heath,grassland with wetland,Denmark,NA,2,2000,2014,74.47328,-20.5503,38,GRA,-9,211
ES-Amo,Amoladeras,open shrubland,Spain,NA,2,2007,2012,36.83361,-2.25232,58,OSH,NA,0
ES-LgS,Laguna Seca,open shrubland,Spain,NA,1,2007,2009,37.09794,-2.96583,2267,OSH,NA,NA
ES-LgS,Laguna Seca,open shrubland,Spain,NA,2,2007,2009,37.09794,-2.96583,2267,OSH,NA,NA
ES-LJu,Llano de los Juanes,open shrubland,Spain,NA,2,2004,2013,36.92659,-2.75212,1600,OSH,16,400
ES-Ln2,Lanjaron-Salvage logging,"open shrubland, salvage logging",Spain,NA,1,2009,2009,36.9695,-3.47582,2249,OSH,NA,NA
ES-Ln2,Lanjaron-Salvage logging,"open shrubland, salvage logging",Spain,NA,2,2009,2009,36.9695,-3.47582,2249,OSH,NA,NA
FI-Hyy,Hyytiala,evergreen needleleaf forest,Finland,NA,1,1996,2014,61.84741,24.29477,181,ENF,3.8,709
FI-Hyy,Hyytiala,evergreen needleleaf forest,Finland,NA,2,1996,2014,61.84741,24.29477,181,ENF,3.8,709
FI-Jok,Jokioinen,cropland,Finland,NA,1,2000,2003,60.8986,23.51345,109,CRO,4.6,627
FI-Jok,Jokioinen,cropland,Finland,NA,2,2000,2003,60.8986,23.51345,109,CRO,4.6,627
FI-Let,Lettosuo,evergreen needleleaf forest,Finland,NA,2,2009,2012,60.64183,23.95952,119,ENF,NA,NA
FI-Lom,Lompolojankka,wetland,Finland,NA,1,2007,2009,67.99724,24.20918,274,WET,-1.4,484
FI-Lom,Lompolojankka,wetland,Finland,NA,2,2007,2009,67.99724,24.20918,274,WET,-1.4,484
FI-Sod,Sodankyla,evergreen needleleaf forest,Finland,NA,1,2001,2014,67.36239,26.63859,180,ENF,-1,500
FI-Sod,Sodankyla,evergreen needleleaf forest,Finland,NA,2,2001,2014,67.36239,26.63859,180,ENF,-1,500
FR-Fon,Fontainebleau-Barbeau,deciduous broadleaf forest,France,NA,1,2005,2014,48.47636,2.7801,103,DBF,10.2,720
FR-Fon,Fontainebleau-Barbeau,deciduous broadleaf forest,France,NA,2,2005,2014,48.47636,2.7801,103,DBF,10.2,720
FR-Gri,Grignon,cropland,France,NA,1,2004,2013,48.84422,1.95191,125,CRO,12,650
FR-Gri,Grignon,cropland,France,NA,2,2004,2014,48.84422,1.95191,125,CRO,12,650
FR-LBr,Le Bray,evergreen needleleaf forest,France,NA,1,1996,2008,44.71711,-0.7693,61,ENF,13.6,900
FR-LBr,Le Bray,evergreen needleleaf forest,France,NA,2,1996,2008,44.71711,-0.7693,61,ENF,13.6,900
FR-Pue,Puechabon,evergreen broadleaf forest,France,NA,1,2000,2014,43.7413,3.5957,270,EBF,13.5,883
FR-Pue,Puechabon,evergreen broadleaf forest,France,NA,2,2000,2014,43.7413,3.5957,270,EBF,13.5,883
GF-Guy,Guyaflux (French Guiana),evergreen broadleaf forest,French Guiana,NA,1,2004,2014,5.27877,-52.92486,48,EBF,25.7,3041
GF-Guy,Guyaflux (French Guiana),evergreen broadleaf forest,French Guiana,NA,2,2004,2014,5.27877,-52.92486,48,EBF,25.7,3041
